04-02-2026 12:43:57 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:43:57 [INFO] - [92mInput parameters:[0m
04-02-2026 12:43:57 [INFO] - url=http://localhost:8888
04-02-2026 12:43:57 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:43:57 [INFO] - num_clients=512
04-02-2026 12:43:57 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:43:57 [INFO] - Loading tokenizer
04-02-2026 12:43:59 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:43:59 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:43:59 [INFO] - [94mModels:[0m
04-02-2026 12:43:59 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  51%|█████     | 2550/5000 [05:28<07:39,  5.33req/s]Requests completed:  51%|█████     | 2551/5000 [05:30<12:04,  3.38req/s]Requests completed:  51%|█████     | 2557/5000 [05:30<08:04,  5.04req/s]Requests completed:  51%|█████     | 2559/5000 [05:31<11:20,  3.58req/s]Requests completed:  51%|█████▏    | 2564/5000 [05:32<10:32,  3.85req/s]Requests completed:  51%|█████▏    | 2570/5000 [05:33<07:33,  5.36req/s]Requests completed:  51%|█████▏    | 2574/5000 [05:37<15:44,  2.57req/s]Requests completed:  52%|█████▏    | 2594/5000 [05:37<05:47,  6.93req/s]Requests completed:  52%|█████▏    | 2597/5000 [05:40<10:03,  3.98req/s]Requests completed:  52%|█████▏    | 2613/5000 [05:40<05:22,  7.39req/s]Requests completed:  52%|█████▏    | 2617/5000 [05:41<06:31,  6.09req/s]Requests completed:  52%|█████▏    | 2620/5000 [05:42<06:51,  5.79req/s]Requests completed:  52%|█████▏    | 2623/5000 [05:43<07:38,  5.19req/s]Requests completed:  53%|█████▎    | 2626/5000 [05:44<09:29,  4.17req/s]Requests completed:  53%|█████▎    | 2631/5000 [05:45<07:09,  5.52req/s]Requests completed:  53%|█████▎    | 2633/5000 [05:45<08:37,  4.57req/s]Requests completed:  53%|█████▎    | 2635/5000 [05:46<08:41,  4.53req/s]Requests completed:  53%|█████▎    | 2637/5000 [05:48<15:24,  2.56req/s]Requests completed:  53%|█████▎    | 2647/5000 [05:48<06:53,  5.69req/s]Requests completed:  53%|█████▎    | 2649/5000 [05:49<09:12,  4.26req/s]Requests completed:  53%|█████▎    | 2651/5000 [05:50<08:29,  4.61req/s]Requests completed:  53%|█████▎    | 2653/5000 [05:54<24:01,  1.63req/s]Requests completed:  53%|█████▎    | 2667/5000 [05:55<08:50,  4.40req/s]Requests completed:  53%|█████▎    | 2669/5000 [05:58<15:15,  2.55req/s]Requests completed:  54%|█████▎    | 2682/5000 [05:59<08:13,  4.70req/s]Requests completed:  54%|█████▎    | 2687/5000 [06:01<10:36,  3.63req/s]Requests completed:  54%|█████▍    | 2694/5000 [06:02<09:03,  4.24req/s]Requests completed:  54%|█████▍    | 2697/5000 [06:04<12:33,  3.05req/s]Requests completed:  54%|█████▍    | 2708/5000 [06:05<07:07,  5.37req/s]Requests completed:  54%|█████▍    | 2711/5000 [06:07<09:47,  3.90req/s]Requests completed:  54%|█████▍    | 2717/5000 [06:08<08:32,  4.45req/s]Requests completed:  55%|█████▍    | 2725/5000 [06:09<07:09,  5.30req/s]Requests completed:  55%|█████▍    | 2729/5000 [06:10<08:21,  4.53req/s]Requests completed:  55%|█████▍    | 2734/5000 [06:17<19:59,  1.89req/s]Requests completed:  55%|█████▌    | 2760/5000 [06:17<07:01,  5.32req/s]Requests completed:  55%|█████▌    | 2763/5000 [06:18<07:33,  4.93req/s]Requests completed:  55%|█████▌    | 2768/5000 [06:21<09:49,  3.79req/s]Requests completed:  56%|█████▌    | 2780/5000 [06:23<08:16,  4.47req/s]Requests completed:  56%|█████▌    | 2789/5000 [06:24<06:42,  5.49req/s]Requests completed:  56%|█████▌    | 2792/5000 [06:25<07:33,  4.87req/s]Requests completed:  56%|█████▌    | 2796/5000 [06:26<08:36,  4.26req/s]Requests completed:  56%|█████▌    | 2802/5000 [06:27<08:35,  4.26req/s]Requests completed:  56%|█████▌    | 2807/5000 [06:28<07:49,  4.67req/s]Requests completed:  56%|█████▋    | 2813/5000 [06:29<06:06,  5.97req/s]Requests completed:  56%|█████▋    | 2815/5000 [06:30<07:40,  4.75req/s]Requests completed:  56%|█████▋    | 2818/5000 [06:31<09:34,  3.80req/s]Requests completed:  56%|█████▋    | 2824/5000 [06:32<07:16,  4.98req/s]Requests completed:  57%|█████▋    | 2826/5000 [06:33<09:26,  3.84req/s]Requests completed:  57%|█████▋    | 2829/5000 [06:36<16:22,  2.21req/s]Requests completed:  57%|█████▋    | 2845/5000 [06:36<06:07,  5.87req/s]Requests completed:  57%|█████▋    | 2848/5000 [06:40<12:06,  2.96req/s]Requests completed:  57%|█████▋    | 2865/5000 [06:43<09:03,  3.93req/s]Requests completed:  58%|█████▊    | 2878/5000 [06:46<08:23,  4.22req/s]Requests completed:  58%|█████▊    | 2891/5000 [06:48<07:40,  4.58req/s]Requests completed:  58%|█████▊    | 2897/5000 [06:52<10:23,  3.37req/s]Requests completed:  58%|█████▊    | 2913/5000 [06:53<06:28,  5.37req/s]Requests completed:  58%|█████▊    | 2918/5000 [06:53<06:15,  5.55req/s]Requests completed:  59%|█████▊    | 2926/5000 [06:54<04:59,  6.92req/s]Requests completed:  59%|█████▊    | 2928/5000 [06:56<07:38,  4.52req/s]Requests completed:  59%|█████▊    | 2932/5000 [06:57<08:32,  4.03req/s]Requests completed:  59%|█████▉    | 2939/5000 [06:58<07:24,  4.63req/s]Requests completed:  59%|█████▉    | 2944/5000 [06:59<07:33,  4.53req/s]Requests completed:  59%|█████▉    | 2950/5000 [07:00<06:33,  5.21req/s]Requests completed:  59%|█████▉    | 2952/5000 [07:02<09:18,  3.67req/s]Requests completed:  59%|█████▉    | 2958/5000 [07:02<06:17,  5.40req/s]Requests completed:  59%|█████▉    | 2960/5000 [07:04<10:58,  3.10req/s]Requests completed:  59%|█████▉    | 2966/5000 [07:05<07:13,  4.70req/s]Requests completed:  59%|█████▉    | 2968/5000 [07:06<09:17,  3.64req/s]Requests completed:  59%|█████▉    | 2974/5000 [07:07<07:16,  4.64req/s]Requests completed:  60%|█████▉    | 2976/5000 [07:07<07:27,  4.52req/s]Requests completed:  60%|█████▉    | 2977/5000 [07:10<15:29,  2.18req/s]Requests completed:  60%|█████▉    | 2985/5000 [07:11<10:12,  3.29req/s]Requests completed:  60%|█████▉    | 2990/5000 [07:11<08:00,  4.18req/s]Requests completed:  60%|█████▉    | 2992/5000 [07:12<07:05,  4.72req/s]Requests completed:  60%|█████▉    | 2993/5000 [07:15<17:02,  1.96req/s]Requests completed:  60%|██████    | 3008/5000 [07:15<05:33,  5.98req/s]Requests completed:  60%|██████    | 3013/5000 [07:16<06:17,  5.27req/s]Requests completed:  60%|██████    | 3017/5000 [07:18<07:36,  4.35req/s]Requests completed:  60%|██████    | 3020/5000 [07:20<10:36,  3.11req/s]Requests completed:  61%|██████    | 3032/5000 [07:20<05:14,  6.26req/s]Requests completed:  61%|██████    | 3036/5000 [07:21<06:22,  5.13req/s]Requests completed:  61%|██████    | 3039/5000 [07:22<06:12,  5.26req/s]Requests completed:  61%|██████    | 3042/5000 [07:22<06:22,  5.12req/s]Requests completed:  61%|██████    | 3044/5000 [07:24<09:39,  3.37req/s]Requests completed:  61%|██████    | 3047/5000 [07:28<16:42,  1.95req/s]Requests completed:  61%|██████▏   | 3063/5000 [07:28<05:48,  5.56req/s]Requests completed:  61%|██████▏   | 3068/5000 [07:28<05:42,  5.65req/s]Requests completed:  61%|██████▏   | 3072/5000 [07:31<08:18,  3.87req/s]Requests completed:  62%|██████▏   | 3076/5000 [07:31<07:32,  4.25req/s]Requests completed:  62%|██████▏   | 3080/5000 [07:32<05:54,  5.42req/s]Requests completed:  62%|██████▏   | 3083/5000 [07:33<08:52,  3.60req/s]Requests completed:  62%|██████▏   | 3085/5000 [07:34<10:15,  3.11req/s]Requests completed:  62%|██████▏   | 3089/5000 [07:37<12:27,  2.56req/s]Requests completed:  62%|██████▏   | 3099/5000 [07:37<06:38,  4.77req/s]Requests completed:  62%|██████▏   | 3104/5000 [07:39<07:48,  4.04req/s]Requests completed:  62%|██████▏   | 3108/5000 [07:40<07:32,  4.18req/s]Requests completed:  62%|██████▏   | 3118/5000 [07:40<05:06,  6.13req/s]Requests completed:  62%|██████▏   | 3119/5000 [07:41<05:51,  5.36req/s]Requests completed:  62%|██████▏   | 3120/5000 [07:43<10:24,  3.01req/s]Requests completed:  62%|██████▎   | 3125/5000 [07:43<07:09,  4.36req/s]Requests completed:  63%|██████▎   | 3127/5000 [07:44<08:24,  3.71req/s]Requests completed:  63%|██████▎   | 3131/5000 [07:47<11:39,  2.67req/s]Requests completed:  63%|██████▎   | 3140/5000 [07:48<08:17,  3.74req/s]Requests completed:  63%|██████▎   | 3143/5000 [07:50<11:02,  2.80req/s]Requests completed:  63%|██████▎   | 3154/5000 [07:53<08:54,  3.45req/s]Requests completed:  63%|██████▎   | 3165/5000 [07:55<07:23,  4.14req/s]Requests completed:  63%|██████▎   | 3174/5000 [07:57<08:02,  3.78req/s]Requests completed:  64%|██████▎   | 3183/5000 [08:01<09:35,  3.16req/s]Requests completed:  64%|██████▍   | 3195/5000 [08:02<06:09,  4.89req/s]Requests completed:  64%|██████▍   | 3197/5000 [08:04<09:08,  3.29req/s]Requests completed:  64%|██████▍   | 3206/5000 [08:08<09:48,  3.05req/s]Requests completed:  64%|██████▍   | 3216/5000 [08:12<11:21,  2.62req/s]Requests completed:  65%|██████▍   | 3228/5000 [08:13<07:14,  4.08req/s]Requests completed:  65%|██████▍   | 3230/5000 [08:13<07:00,  4.21req/s]04-02-2026 12:52:18 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 512 clients finished, collected 3231 measurements, runtime 497.393 sec[0m
04-02-2026 12:52:18 [INFO] - [96mEstimated req/sec 6.496, estimated runtime left 5979.075 sec[0m
04-02-2026 12:52:18 [INFO] - --------------------------------------------------
04-02-2026 12:52:18 [INFO] - [moving_avg_ttft_ms       ] avg:  61497.573 (500 samples)
04-02-2026 12:52:18 [INFO] - [moving_avg_tpot_ms       ] avg:     86.155 (500 samples)
04-02-2026 12:52:18 [INFO] - [ttft_ms                  ] avg:  21112.003, min:    159.788, max:  76471.861
04-02-2026 12:52:18 [INFO] - [tpot_ms                  ] avg:     95.924, min:     23.039, max:    392.683
04-02-2026 12:52:18 [INFO] - [latency_ms               ] avg:  66685.539, min:    319.635, max: 280100.653
04-02-2026 12:52:18 [INFO] - [input_num_turns          ] avg:      4.683, min:      1.000, max:     15.000
04-02-2026 12:52:18 [INFO] - [input_num_tokens         ] avg:   1433.889, min:      0.000, max:   5230.000
04-02-2026 12:52:18 [INFO] - [output_num_tokens        ] avg:    500.628, min:      2.000, max:   2985.000
04-02-2026 12:52:18 [INFO] - --------------------------------------------------
Requests completed:  65%|██████▍   | 3232/5000 [08:14<07:45,  3.79req/s]Requests completed:  65%|██████▍   | 3234/5000 [08:16<09:39,  3.05req/s]Requests completed:  65%|██████▍   | 3238/5000 [08:16<07:43,  3.80req/s]Requests completed:  65%|██████▍   | 3239/5000 [08:16<07:45,  3.79req/s]Requests completed:  65%|██████▍   | 3242/5000 [08:17<08:40,  3.38req/s]Requests completed:  65%|██████▍   | 3247/5000 [08:18<07:25,  3.93req/s]Requests completed:  65%|██████▌   | 3251/5000 [08:18<05:24,  5.40req/s]Requests completed:  65%|██████▌   | 3254/5000 [08:19<04:27,  6.52req/s]Requests completed:  65%|██████▌   | 3256/5000 [08:20<08:39,  3.36req/s]Requests completed:  65%|██████▌   | 3261/5000 [08:22<09:51,  2.94req/s]Requests completed:  65%|██████▌   | 3266/5000 [08:25<11:46,  2.45req/s]Requests completed:  66%|██████▌   | 3276/5000 [08:25<05:56,  4.84req/s]Requests completed:  66%|██████▌   | 3279/5000 [08:26<06:18,  4.54req/s]Requests completed:  66%|██████▌   | 3284/5000 [08:27<05:52,  4.87req/s]Requests completed:  66%|██████▌   | 3286/5000 [08:30<10:57,  2.61req/s]Requests completed:  66%|██████▌   | 3299/5000 [08:31<05:55,  4.79req/s]Requests completed:  66%|██████▌   | 3301/5000 [08:31<05:38,  5.02req/s]Requests completed:  66%|██████▌   | 3303/5000 [08:33<08:17,  3.41req/s]Requests completed:  66%|██████▌   | 3311/5000 [08:34<05:59,  4.69req/s]Requests completed:  66%|██████▋   | 3315/5000 [08:35<06:32,  4.29req/s]Requests completed:  66%|██████▋   | 3319/5000 [08:37<08:46,  3.19req/s]Requests completed:  67%|██████▋   | 3331/5000 [08:38<05:55,  4.70req/s]Requests completed:  67%|██████▋   | 3337/5000 [08:39<04:33,  6.09req/s]Requests completed:  67%|██████▋   | 3339/5000 [08:40<06:14,  4.44req/s]Requests completed:  67%|██████▋   | 3344/5000 [08:40<04:44,  5.82req/s]Requests completed:  67%|██████▋   | 3346/5000 [08:42<06:39,  4.14req/s]Requests completed:  67%|██████▋   | 3354/5000 [08:44<06:52,  3.99req/s]Requests completed:  67%|██████▋   | 3360/5000 [08:45<07:00,  3.90req/s]Requests completed:  67%|██████▋   | 3370/5000 [08:46<04:41,  5.79req/s]Requests completed:  67%|██████▋   | 3373/5000 [08:47<04:55,  5.50req/s]Requests completed:  68%|██████▊   | 3376/5000 [08:50<10:05,  2.68req/s]Requests completed:  68%|██████▊   | 3385/5000 [08:51<06:38,  4.05req/s]Requests completed:  68%|██████▊   | 3389/5000 [08:54<09:14,  2.90req/s]Requests completed:  68%|██████▊   | 3400/5000 [08:56<06:51,  3.89req/s]Requests completed:  68%|██████▊   | 3409/5000 [08:57<05:49,  4.55req/s]Requests completed:  68%|██████▊   | 3411/5000 [09:05<16:38,  1.59req/s]Requests completed:  69%|██████▉   | 3440/5000 [09:07<06:16,  4.14req/s]Requests completed:  69%|██████▉   | 3443/5000 [09:07<05:51,  4.43req/s]Requests completed:  69%|██████▉   | 3445/5000 [09:08<06:14,  4.16req/s]Requests completed:  69%|██████▉   | 3450/5000 [09:10<06:58,  3.70req/s]Requests completed:  69%|██████▉   | 3454/5000 [09:10<05:49,  4.42req/s]Requests completed:  69%|██████▉   | 3456/5000 [09:11<06:07,  4.20req/s]Requests completed:  69%|██████▉   | 3458/5000 [09:11<06:02,  4.25req/s]Requests completed:  69%|██████▉   | 3460/5000 [09:12<06:51,  3.74req/s]Requests completed:  69%|██████▉   | 3467/5000 [09:12<04:09,  6.16req/s]Requests completed:  69%|██████▉   | 3469/5000 [09:14<07:19,  3.48req/s]Requests completed:  70%|██████▉   | 3478/5000 [09:16<05:35,  4.53req/s]Requests completed:  70%|██████▉   | 3485/5000 [09:18<06:17,  4.01req/s]Requests completed:  70%|██████▉   | 3491/5000 [09:18<04:40,  5.39req/s]Requests completed:  70%|██████▉   | 3493/5000 [09:19<04:49,  5.21req/s]Requests completed:  70%|██████▉   | 3496/5000 [09:19<04:55,  5.09req/s]Requests completed:  70%|██████▉   | 3498/5000 [09:19<04:22,  5.72req/s]Requests completed:  70%|██████▉   | 3499/5000 [09:20<06:25,  3.89req/s]Requests completed:  70%|███████   | 3504/5000 [09:25<13:26,  1.85req/s]Requests completed:  70%|███████   | 3525/5000 [09:26<04:57,  4.96req/s]Requests completed:  71%|███████   | 3529/5000 [09:27<04:54,  5.00req/s]Requests completed:  71%|███████   | 3532/5000 [09:27<04:42,  5.19req/s]Requests completed:  71%|███████   | 3536/5000 [09:33<11:31,  2.12req/s]Requests completed:  71%|███████   | 3551/5000 [09:35<06:50,  3.53req/s]Requests completed:  71%|███████   | 3558/5000 [09:37<06:26,  3.73req/s]Requests completed:  71%|███████   | 3562/5000 [09:37<05:24,  4.43req/s]Requests completed:  71%|███████▏  | 3564/5000 [09:37<05:26,  4.39req/s]Requests completed:  71%|███████▏  | 3567/5000 [09:40<08:26,  2.83req/s]Requests completed:  72%|███████▏  | 3578/5000 [09:41<05:12,  4.55req/s]Requests completed:  72%|███████▏  | 3582/5000 [09:41<04:44,  4.98req/s]Requests completed:  72%|███████▏  | 3584/5000 [09:42<05:04,  4.65req/s]Requests completed:  72%|███████▏  | 3588/5000 [09:44<07:13,  3.26req/s]Requests completed:  72%|███████▏  | 3598/5000 [09:45<04:27,  5.25req/s]Requests completed:  72%|███████▏  | 3603/5000 [09:46<04:22,  5.32req/s]Requests completed:  72%|███████▏  | 3605/5000 [09:47<05:38,  4.12req/s]Requests completed:  72%|███████▏  | 3610/5000 [09:48<04:58,  4.65req/s]Requests completed:  72%|███████▏  | 3614/5000 [09:49<05:33,  4.16req/s]Requests completed:  72%|███████▏  | 3618/5000 [09:49<04:33,  5.06req/s]Requests completed:  72%|███████▏  | 3619/5000 [09:50<04:52,  4.73req/s]Requests completed:  72%|███████▏  | 3621/5000 [09:50<05:08,  4.47req/s]Requests completed:  72%|███████▏  | 3623/5000 [09:52<07:33,  3.04req/s]Requests completed:  73%|███████▎  | 3628/5000 [09:53<06:03,  3.78req/s]Requests completed:  73%|███████▎  | 3630/5000 [09:55<10:07,  2.26req/s]Requests completed:  73%|███████▎  | 3638/5000 [09:56<06:38,  3.42req/s]Requests completed:  73%|███████▎  | 3641/5000 [09:58<08:17,  2.73req/s]Requests completed:  73%|███████▎  | 3647/5000 [10:00<08:06,  2.78req/s]Requests completed:  73%|███████▎  | 3654/5000 [10:01<05:53,  3.81req/s]Requests completed:  73%|███████▎  | 3656/5000 [10:02<06:52,  3.26req/s]Requests completed:  73%|███████▎  | 3663/5000 [10:04<06:49,  3.26req/s]Requests completed:  73%|███████▎  | 3669/5000 [10:06<06:12,  3.57req/s]Requests completed:  74%|███████▎  | 3675/5000 [10:06<04:58,  4.43req/s]Requests completed:  74%|███████▎  | 3681/5000 [10:08<05:01,  4.38req/s]Requests completed:  74%|███████▎  | 3687/5000 [10:09<04:21,  5.02req/s]Requests completed:  74%|███████▍  | 3690/5000 [10:09<04:31,  4.82req/s]Requests completed:  74%|███████▍  | 3693/5000 [10:10<04:17,  5.08req/s]Requests completed:  74%|███████▍  | 3695/5000 [10:16<14:29,  1.50req/s]Requests completed:  75%|███████▍  | 3729/5000 [10:17<03:09,  6.69req/s]Requests completed:  75%|███████▍  | 3736/5000 [10:20<04:20,  4.86req/s]Requests completed:  75%|███████▍  | 3748/5000 [10:20<03:12,  6.52req/s]Requests completed:  75%|███████▌  | 3750/5000 [10:21<03:26,  6.06req/s]Requests completed:  75%|███████▌  | 3752/5000 [10:21<03:44,  5.57req/s]Requests completed:  75%|███████▌  | 3754/5000 [10:22<03:48,  5.46req/s]Requests completed:  75%|███████▌  | 3756/5000 [10:23<05:29,  3.77req/s]Requests completed:  75%|███████▌  | 3759/5000 [10:25<06:06,  3.39req/s]Requests completed:  75%|███████▌  | 3766/5000 [10:28<08:21,  2.46req/s]Requests completed:  76%|███████▌  | 3783/5000 [10:29<03:36,  5.63req/s]Requests completed:  76%|███████▌  | 3785/5000 [10:31<05:40,  3.56req/s]Requests completed:  76%|███████▌  | 3791/5000 [10:33<05:16,  3.82req/s]Requests completed:  76%|███████▌  | 3794/5000 [10:33<04:39,  4.31req/s]Requests completed:  76%|███████▌  | 3796/5000 [10:33<04:27,  4.49req/s]Requests completed:  76%|███████▌  | 3798/5000 [10:36<07:59,  2.50req/s]Requests completed:  76%|███████▌  | 3809/5000 [10:38<05:36,  3.54req/s]Requests completed:  76%|███████▋  | 3817/5000 [10:38<03:54,  5.05req/s]Requests completed:  76%|███████▋  | 3818/5000 [10:40<05:24,  3.64req/s]Requests completed:  76%|███████▋  | 3822/5000 [10:41<05:22,  3.65req/s]Requests completed:  77%|███████▋  | 3826/5000 [10:42<05:33,  3.52req/s]Requests completed:  77%|███████▋  | 3829/5000 [10:47<11:04,  1.76req/s]Requests completed:  77%|███████▋  | 3846/5000 [10:48<05:01,  3.83req/s]Requests completed:  77%|███████▋  | 3849/5000 [10:49<04:43,  4.05req/s]Requests completed:  77%|███████▋  | 3852/5000 [10:50<05:29,  3.48req/s]Requests completed:  77%|███████▋  | 3856/5000 [10:53<06:34,  2.90req/s]04-02-2026 12:54:57 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 512 clients finished, collected 3866 measurements, runtime 656.897 sec[0m
