05-02-2026 01:30:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3840, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 01:30:37 [INFO] - [92mInput parameters:[0m
05-02-2026 01:30:37 [INFO] - url=http://localhost:8888
05-02-2026 01:30:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 01:30:37 [INFO] - num_clients=256
05-02-2026 01:30:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 01:30:37 [INFO] - Loading tokenizer
05-02-2026 01:30:38 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 01:30:38 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 01:30:38 [INFO] - [94mModels:[0m
05-02-2026 01:30:38 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 02:33:04 [INFO] - [96mClient 208 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3875req [1:02:21,  1.52s/req]05-02-2026 02:33:04 [INFO] - [96mClient 235 is done (num_successes=6, num_failures=0)[0m
05-02-2026 02:33:04 [INFO] - [96m36 out of 256 clients finished[0m
05-02-2026 02:33:04 [INFO] - [96m37 out of 256 clients finished[0m
05-02-2026 02:33:05 [INFO] - [93mClient 110: global request limit reached (3840)[0m
05-02-2026 02:33:05 [INFO] - [96mClient 110 is done (num_successes=26, num_failures=0)[0m
Requests completed: 3877req [1:02:22,  1.06s/req]05-02-2026 02:33:05 [INFO] - [96m38 out of 256 clients finished[0m
05-02-2026 02:33:05 [INFO] - [93mClient 21: global request limit reached (3840)[0m
05-02-2026 02:33:05 [INFO] - [96mClient 21 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3878req [1:02:22,  1.14req/s]05-02-2026 02:33:05 [INFO] - [96m39 out of 256 clients finished[0m
05-02-2026 02:33:05 [INFO] - [93mClient 36: global request limit reached (3840)[0m
05-02-2026 02:33:05 [INFO] - [96mClient 36 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3879req [1:02:22,  1.39req/s]05-02-2026 02:33:05 [INFO] - [96m40 out of 256 clients finished[0m
05-02-2026 02:33:07 [INFO] - [93mClient 180: global request limit reached (3840)[0m
05-02-2026 02:33:07 [INFO] - [96mClient 180 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3880req [1:02:24,  1.05s/req]05-02-2026 02:33:07 [INFO] - [96m41 out of 256 clients finished[0m
05-02-2026 02:33:07 [INFO] - [93mClient 26: global request limit reached (3840)[0m
05-02-2026 02:33:07 [INFO] - [96mClient 26 is done (num_successes=28, num_failures=0)[0m
Requests completed: 3881req [1:02:25,  1.18req/s]05-02-2026 02:33:07 [INFO] - [96m42 out of 256 clients finished[0m
05-02-2026 02:33:11 [INFO] - [93mClient 203: global request limit reached (3840)[0m
05-02-2026 02:33:11 [INFO] - [96mClient 203 is done (num_successes=28, num_failures=0)[0m
Requests completed: 3882req [1:02:29,  1.76s/req]05-02-2026 02:33:11 [INFO] - [96m43 out of 256 clients finished[0m
05-02-2026 02:33:13 [INFO] - [93mClient 101: global request limit reached (3840)[0m
05-02-2026 02:33:13 [INFO] - [96mClient 101 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3883req [1:02:30,  1.56s/req]05-02-2026 02:33:13 [INFO] - [96m44 out of 256 clients finished[0m
05-02-2026 02:33:13 [INFO] - [93mClient 128: global request limit reached (3840)[0m
05-02-2026 02:33:13 [INFO] - [96mClient 128 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3884req [1:02:30,  1.19s/req]05-02-2026 02:33:13 [INFO] - [96m45 out of 256 clients finished[0m
05-02-2026 02:33:13 [INFO] - [93mClient 65: global request limit reached (3840)[0m
05-02-2026 02:33:13 [INFO] - [96mClient 65 is done (num_successes=31, num_failures=0)[0m
Requests completed: 3885req [1:02:30,  1.09req/s]05-02-2026 02:33:13 [INFO] - [96m46 out of 256 clients finished[0m
05-02-2026 02:33:13 [INFO] - [93mClient 168: global request limit reached (3840)[0m
05-02-2026 02:33:13 [INFO] - [96mClient 168 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3886req [1:02:31,  1.40req/s]05-02-2026 02:33:13 [INFO] - [96m47 out of 256 clients finished[0m
05-02-2026 02:33:14 [INFO] - [93mClient 243: global request limit reached (3840)[0m
05-02-2026 02:33:14 [INFO] - [96mClient 243 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3887req [1:02:31,  1.40req/s]05-02-2026 02:33:14 [INFO] - [96m48 out of 256 clients finished[0m
05-02-2026 02:33:14 [INFO] - [93mClient 57: global request limit reached (3840)[0m
05-02-2026 02:33:14 [INFO] - [96mClient 57 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3888req [1:02:32,  1.78req/s]05-02-2026 02:33:14 [INFO] - [96m49 out of 256 clients finished[0m
05-02-2026 02:33:15 [INFO] - [93mClient 214: global request limit reached (3840)[0m
05-02-2026 02:33:15 [INFO] - [96mClient 214 is done (num_successes=27, num_failures=0)[0m
Requests completed: 3889req [1:02:32,  1.72req/s]05-02-2026 02:33:15 [INFO] - [96m50 out of 256 clients finished[0m
05-02-2026 02:33:15 [INFO] - [93mClient 7: global request limit reached (3840)[0m
05-02-2026 02:33:15 [INFO] - [96mClient 7 is done (num_successes=15, num_failures=0)[0m
05-02-2026 02:33:15 [INFO] - [96m51 out of 256 clients finished[0m
05-02-2026 02:33:15 [INFO] - [93mClient 9: global request limit reached (3840)[0m
05-02-2026 02:33:15 [INFO] - [96mClient 9 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3891req [1:02:33,  2.46req/s]05-02-2026 02:33:15 [INFO] - [96m52 out of 256 clients finished[0m
05-02-2026 02:33:16 [INFO] - [93mClient 56: global request limit reached (3840)[0m
05-02-2026 02:33:16 [INFO] - [96mClient 56 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3892req [1:02:33,  2.47req/s]05-02-2026 02:33:16 [INFO] - [96m53 out of 256 clients finished[0m
05-02-2026 02:33:16 [INFO] - [93mClient 25: global request limit reached (3840)[0m
05-02-2026 02:33:16 [INFO] - [96mClient 25 is done (num_successes=10, num_failures=0)[0m
05-02-2026 02:33:16 [INFO] - [96m54 out of 256 clients finished[0m
05-02-2026 02:33:16 [INFO] - [93mClient 162: global request limit reached (3840)[0m
05-02-2026 02:33:16 [INFO] - [96mClient 162 is done (num_successes=31, num_failures=0)[0m
Requests completed: 3894req [1:02:33,  3.57req/s]05-02-2026 02:33:16 [INFO] - [96m55 out of 256 clients finished[0m
05-02-2026 02:33:16 [INFO] - [93mClient 197: global request limit reached (3840)[0m
05-02-2026 02:33:16 [INFO] - [96mClient 197 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3895req [1:02:33,  4.15req/s]05-02-2026 02:33:16 [INFO] - [96m56 out of 256 clients finished[0m
05-02-2026 02:33:17 [INFO] - [93mClient 67: global request limit reached (3840)[0m
05-02-2026 02:33:17 [INFO] - [96mClient 67 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3896req [1:02:35,  1.95req/s]05-02-2026 02:33:17 [INFO] - [96m57 out of 256 clients finished[0m
05-02-2026 02:33:18 [INFO] - [93mClient 68: global request limit reached (3840)[0m
05-02-2026 02:33:18 [INFO] - [96mClient 68 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3897req [1:02:35,  2.10req/s]05-02-2026 02:33:18 [INFO] - [96m58 out of 256 clients finished[0m
05-02-2026 02:33:19 [INFO] - [93mClient 215: global request limit reached (3840)[0m
05-02-2026 02:33:19 [INFO] - [96mClient 215 is done (num_successes=29, num_failures=0)[0m
Requests completed: 3898req [1:02:36,  1.59req/s]05-02-2026 02:33:19 [INFO] - [96m59 out of 256 clients finished[0m
05-02-2026 02:33:20 [INFO] - [93mClient 49: global request limit reached (3840)[0m
05-02-2026 02:33:20 [INFO] - [93mClient 51: global request limit reached (3840)[0m
05-02-2026 02:33:20 [INFO] - [96mClient 49 is done (num_successes=30, num_failures=0)[0m
Requests completed: 3899req [1:02:37,  1.33req/s]05-02-2026 02:33:20 [INFO] - [96mClient 51 is done (num_successes=29, num_failures=0)[0m
05-02-2026 02:33:20 [INFO] - [96m60 out of 256 clients finished[0m
05-02-2026 02:33:20 [INFO] - [96m61 out of 256 clients finished[0m
05-02-2026 02:33:22 [INFO] - [93mClient 191: global request limit reached (3840)[0m
05-02-2026 02:33:22 [INFO] - [96mClient 191 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3901req [1:02:40,  1.03req/s]05-02-2026 02:33:22 [INFO] - [96m62 out of 256 clients finished[0m
05-02-2026 02:33:24 [INFO] - [93mClient 78: global request limit reached (3840)[0m
05-02-2026 02:33:24 [INFO] - [96mClient 78 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3902req [1:02:41,  1.04s/req]05-02-2026 02:33:24 [INFO] - [96m63 out of 256 clients finished[0m
05-02-2026 02:33:24 [INFO] - [93mClient 130: global request limit reached (3840)[0m
05-02-2026 02:33:24 [INFO] - [96mClient 130 is done (num_successes=29, num_failures=0)[0m
05-02-2026 02:33:24 [INFO] - [96m64 out of 256 clients finished[0m
05-02-2026 02:33:24 [INFO] - [93mClient 96: global request limit reached (3840)[0m
05-02-2026 02:33:24 [INFO] - [96mClient 96 is done (num_successes=23, num_failures=0)[0m
05-02-2026 02:33:24 [INFO] - [96m65 out of 256 clients finished[0m
05-02-2026 02:33:24 [INFO] - [93mClient 123: global request limit reached (3840)[0m
05-02-2026 02:33:24 [INFO] - [96mClient 123 is done (num_successes=31, num_failures=0)[0m
Requests completed: 3905req [1:02:41,  1.86req/s]05-02-2026 02:33:24 [INFO] - [96m66 out of 256 clients finished[0m
05-02-2026 02:33:28 [INFO] - [93mClient 171: global request limit reached (3840)[0m
Requests completed: 3906req [1:02:46,  1.33s/req]05-02-2026 02:33:28 [INFO] - [96mClient 171 is done (num_successes=17, num_failures=0)[0m
05-02-2026 02:33:28 [INFO] - [96m67 out of 256 clients finished[0m
05-02-2026 02:33:29 [INFO] - [93mClient 72: global request limit reached (3840)[0m
05-02-2026 02:33:29 [INFO] - [96mClient 72 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3907req [1:02:46,  1.17s/req]05-02-2026 02:33:29 [INFO] - [96m68 out of 256 clients finished[0m
05-02-2026 02:33:29 [INFO] - [93mClient 224: global request limit reached (3840)[0m
05-02-2026 02:33:29 [INFO] - [96mClient 224 is done (num_successes=30, num_failures=0)[0m
05-02-2026 02:33:29 [INFO] - [96m69 out of 256 clients finished[0m
05-02-2026 02:33:30 [INFO] - [93mClient 248: global request limit reached (3840)[0m
05-02-2026 02:33:30 [INFO] - [96mClient 248 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3909req [1:02:48,  1.00s/req]05-02-2026 02:33:30 [INFO] - [93mClient 231: global request limit reached (3840)[0m
05-02-2026 02:33:30 [INFO] - [96m70 out of 256 clients finished[0m
05-02-2026 02:33:30 [INFO] - [96mClient 231 is done (num_successes=31, num_failures=0)[0m
05-02-2026 02:33:30 [INFO] - [96m71 out of 256 clients finished[0m
05-02-2026 02:33:31 [INFO] - [93mClient 79: global request limit reached (3840)[0m
05-02-2026 02:33:31 [INFO] - [96mClient 79 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3911req [1:02:48,  1.40req/s]05-02-2026 02:33:31 [INFO] - [96m72 out of 256 clients finished[0m
05-02-2026 02:33:32 [INFO] - [93mClient 66: global request limit reached (3840)[0m
05-02-2026 02:33:32 [INFO] - [96mClient 66 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3912req [1:02:49,  1.27req/s]05-02-2026 02:33:32 [INFO] - [96m73 out of 256 clients finished[0m
05-02-2026 02:33:32 [INFO] - [93mClient 129: global request limit reached (3840)[0m
05-02-2026 02:33:32 [INFO] - [93mClient 184: global request limit reached (3840)[0m
05-02-2026 02:33:32 [INFO] - [96mClient 129 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3913req [1:02:50,  1.43req/s]05-02-2026 02:33:32 [INFO] - [96mClient 184 is done (num_successes=8, num_failures=0)[0m
05-02-2026 02:33:32 [INFO] - [96m74 out of 256 clients finished[0m
05-02-2026 02:33:32 [INFO] - [96m75 out of 256 clients finished[0m
05-02-2026 02:33:33 [INFO] - [93mClient 12: global request limit reached (3840)[0m
Requests completed: 3915req [1:02:50,  1.72req/s]05-02-2026 02:33:33 [INFO] - [96mClient 12 is done (num_successes=32, num_failures=0)[0m
05-02-2026 02:33:33 [INFO] - [96m76 out of 256 clients finished[0m
05-02-2026 02:33:36 [INFO] - [93mClient 161: global request limit reached (3840)[0m
05-02-2026 02:33:36 [INFO] - [96mClient 161 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3916req [1:02:53,  1.09s/req]05-02-2026 02:33:36 [INFO] - [96m77 out of 256 clients finished[0m
05-02-2026 02:33:37 [INFO] - [93mClient 151: global request limit reached (3840)[0m
05-02-2026 02:33:37 [INFO] - [96mClient 151 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3917req [1:02:54,  1.11s/req]05-02-2026 02:33:37 [INFO] - [96m78 out of 256 clients finished[0m
05-02-2026 02:33:38 [INFO] - [93mClient 1: global request limit reached (3840)[0m
05-02-2026 02:33:38 [INFO] - [96mClient 1 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3918req [1:02:55,  1.06s/req]05-02-2026 02:33:38 [INFO] - [96m79 out of 256 clients finished[0m
05-02-2026 02:33:38 [INFO] - [93mClient 179: global request limit reached (3840)[0m
05-02-2026 02:33:38 [INFO] - [96mClient 179 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3919req [1:02:56,  1.21req/s]05-02-2026 02:33:38 [INFO] - [96m80 out of 256 clients finished[0m
05-02-2026 02:33:38 [INFO] - [93mClient 98: global request limit reached (3840)[0m
05-02-2026 02:33:38 [INFO] - [96mClient 98 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3920req [1:02:56,  1.55req/s]05-02-2026 02:33:38 [INFO] - [93mClient 213: global request limit reached (3840)[0m
05-02-2026 02:33:38 [INFO] - [96m81 out of 256 clients finished[0m
05-02-2026 02:33:38 [INFO] - [96mClient 213 is done (num_successes=6, num_failures=0)[0m
05-02-2026 02:33:38 [INFO] - [96m82 out of 256 clients finished[0m
05-02-2026 02:33:39 [INFO] - [93mClient 189: global request limit reached (3840)[0m
05-02-2026 02:33:39 [INFO] - [96mClient 189 is done (num_successes=25, num_failures=0)[0m
Requests completed: 3922req [1:02:56,  2.52req/s]05-02-2026 02:33:39 [INFO] - [96m83 out of 256 clients finished[0m
05-02-2026 02:33:39 [INFO] - [93mClient 8: global request limit reached (3840)[0m
Requests completed: 3923req [1:02:56,  3.02req/s]05-02-2026 02:33:39 [INFO] - [96mClient 8 is done (num_successes=28, num_failures=0)[0m
05-02-2026 02:33:39 [INFO] - [96m84 out of 256 clients finished[0m
05-02-2026 02:33:39 [INFO] - [93mClient 23: global request limit reached (3840)[0m
05-02-2026 02:33:39 [INFO] - [96mClient 23 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3924req [1:02:56,  2.82req/s]05-02-2026 02:33:39 [INFO] - [96m85 out of 256 clients finished[0m
05-02-2026 02:33:42 [INFO] - [93mClient 18: global request limit reached (3840)[0m
Requests completed: 3925req [1:02:59,  1.02s/req]05-02-2026 02:33:42 [INFO] - [96mClient 18 is done (num_successes=9, num_failures=0)[0m
05-02-2026 02:33:42 [INFO] - [96m86 out of 256 clients finished[0m
05-02-2026 02:33:42 [INFO] - [93mClient 114: global request limit reached (3840)[0m
05-02-2026 02:33:42 [INFO] - [96mClient 114 is done (num_successes=28, num_failures=0)[0m
Requests completed: 3926req [1:02:59,  1.29req/s]05-02-2026 02:33:42 [INFO] - [93mClient 218: global request limit reached (3840)[0m
05-02-2026 02:33:42 [INFO] - [96m87 out of 256 clients finished[0m
05-02-2026 02:33:42 [INFO] - [96mClient 218 is done (num_successes=20, num_failures=0)[0m
05-02-2026 02:33:42 [INFO] - [96m88 out of 256 clients finished[0m
05-02-2026 02:33:43 [INFO] - [93mClient 238: global request limit reached (3840)[0m
05-02-2026 02:33:43 [INFO] - [93mClient 237: global request limit reached (3840)[0m
05-02-2026 02:33:43 [INFO] - [96mClient 238 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3928req [1:03:00,  1.86req/s]05-02-2026 02:33:43 [INFO] - [96mClient 237 is done (num_successes=10, num_failures=0)[0m
05-02-2026 02:33:43 [INFO] - [96m89 out of 256 clients finished[0m
05-02-2026 02:33:43 [INFO] - [96m90 out of 256 clients finished[0m
05-02-2026 02:33:47 [INFO] - [93mClient 249: global request limit reached (3840)[0m
05-02-2026 02:33:47 [INFO] - [96mClient 249 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3930req [1:03:04,  1.16s/req]05-02-2026 02:33:47 [INFO] - [96m91 out of 256 clients finished[0m
05-02-2026 02:33:47 [INFO] - [93mClient 142: global request limit reached (3840)[0m
05-02-2026 02:33:47 [INFO] - [96mClient 142 is done (num_successes=7, num_failures=0)[0m
05-02-2026 02:33:47 [INFO] - [96m92 out of 256 clients finished[0m
05-02-2026 02:33:48 [INFO] - [93mClient 153: global request limit reached (3840)[0m
05-02-2026 02:33:48 [INFO] - [96mClient 153 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3932req [1:03:05,  1.10req/s]05-02-2026 02:33:48 [INFO] - [96m93 out of 256 clients finished[0m
05-02-2026 02:33:48 [INFO] - [93mClient 132: global request limit reached (3840)[0m
05-02-2026 02:33:48 [INFO] - [96mClient 132 is done (num_successes=24, num_failures=0)[0m
05-02-2026 02:33:48 [INFO] - [96m94 out of 256 clients finished[0m
05-02-2026 02:33:48 [INFO] - [93mClient 187: global request limit reached (3840)[0m
05-02-2026 02:33:48 [INFO] - [96mClient 187 is done (num_successes=46, num_failures=0)[0m
05-02-2026 02:33:48 [INFO] - [96m95 out of 256 clients finished[0m
05-02-2026 02:33:50 [INFO] - [93mClient 39: global request limit reached (3840)[0m
05-02-2026 02:33:50 [INFO] - [96mClient 39 is done (num_successes=15, num_failures=0)[0m
