05-02-2026 03:26:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 03:26:52 [INFO] - [92mInput parameters:[0m
05-02-2026 03:26:52 [INFO] - url=http://localhost:8888
05-02-2026 03:26:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 03:26:52 [INFO] - num_clients=512
05-02-2026 03:26:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 03:26:52 [INFO] - Loading tokenizer
05-02-2026 03:26:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 03:26:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 03:26:54 [INFO] - [94mModels:[0m
05-02-2026 03:26:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 03:30:27 [INFO] - [93mClient 228: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [96mClient 228 is done (num_successes=3, num_failures=0)[0m
05-02-2026 03:30:27 [INFO] - [96m51 out of 512 clients finished[0m
05-02-2026 03:30:27 [INFO] - [93mClient 88: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [96mClient 88 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3651req [03:27, 11.12req/s]05-02-2026 03:30:27 [INFO] - [96m52 out of 512 clients finished[0m
05-02-2026 03:30:27 [INFO] - [93mClient 199: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [96mClient 199 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:27 [INFO] - [96m53 out of 512 clients finished[0m
05-02-2026 03:30:27 [INFO] - [93mClient 29: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [93mClient 194: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [96mClient 29 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:27 [INFO] - [96m54 out of 512 clients finished[0m
05-02-2026 03:30:27 [INFO] - [96mClient 194 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:27 [INFO] - [93mClient 370: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [96m55 out of 512 clients finished[0m
05-02-2026 03:30:27 [INFO] - [96mClient 370 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:27 [INFO] - [96m56 out of 512 clients finished[0m
05-02-2026 03:30:27 [INFO] - [93mClient 9: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [96mClient 9 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3656req [03:27, 12.93req/s]05-02-2026 03:30:27 [INFO] - [96m57 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 418: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 418 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m58 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 375: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [93mClient 192: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 375 is done (num_successes=2, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m59 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [96mClient 192 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m60 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 23: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 23 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3660req [03:28, 15.55req/s]05-02-2026 03:30:28 [INFO] - [96m61 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 59: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 59 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m62 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 316: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 316 is done (num_successes=2, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m63 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 51: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 51 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3663req [03:28, 14.19req/s]05-02-2026 03:30:28 [INFO] - [96m64 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 332: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 332 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m65 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 190: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 190 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3665req [03:28, 12.93req/s]05-02-2026 03:30:28 [INFO] - [96m66 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 427: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 427 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m67 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 376: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 376 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m68 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 349: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [93mClient 128: global request limit reached (3600)[0m
05-02-2026 03:30:28 [INFO] - [96mClient 349 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m69 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [96mClient 128 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m70 out of 512 clients finished[0m
05-02-2026 03:30:28 [INFO] - [93mClient 275: global request limit reached (3600)[0m
Requests completed: 3670req [03:28, 13.33req/s]05-02-2026 03:30:28 [INFO] - [96mClient 275 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:28 [INFO] - [96m71 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 165: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 165 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m72 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 488: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 488 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3672req [03:29, 12.70req/s]05-02-2026 03:30:29 [INFO] - [96m73 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 442: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 442 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m74 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 19: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 19 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m75 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 287: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 287 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3675req [03:29, 13.13req/s]05-02-2026 03:30:29 [INFO] - [96m76 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 398: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 398 is done (num_successes=18, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m77 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 155: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 155 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m78 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 272: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 272 is done (num_successes=17, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m79 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 499: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 499 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3679req [03:29, 16.60req/s]05-02-2026 03:30:29 [INFO] - [96m80 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 415: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 415 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m81 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 76: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 76 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m82 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 462: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 462 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3682req [03:29, 17.78req/s]05-02-2026 03:30:29 [INFO] - [96m83 out of 512 clients finished[0m
05-02-2026 03:30:29 [INFO] - [93mClient 34: global request limit reached (3600)[0m
05-02-2026 03:30:29 [INFO] - [96mClient 34 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:29 [INFO] - [96m84 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 83: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 83 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:30 [INFO] - [96m85 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 494: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 494 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3685req [03:29, 12.25req/s]05-02-2026 03:30:30 [INFO] - [96m86 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 58: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 58 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:30 [INFO] - [96m87 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 162: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 162 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3687req [03:30, 11.94req/s]05-02-2026 03:30:30 [INFO] - [96m88 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 474: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 474 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:30 [INFO] - [96m89 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 312: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 312 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3689req [03:30, 10.03req/s]05-02-2026 03:30:30 [INFO] - [96m90 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 334: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 334 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:30 [INFO] - [96m91 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 207: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 207 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3691req [03:30, 10.91req/s]05-02-2026 03:30:30 [INFO] - [96m92 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 12: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 12 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:30 [INFO] - [96m93 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 504: global request limit reached (3600)[0m
Requests completed: 3693req [03:30,  9.92req/s]05-02-2026 03:30:30 [INFO] - [96mClient 504 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:30 [INFO] - [93mClient 65: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96m94 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [96mClient 65 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:30 [INFO] - [96m95 out of 512 clients finished[0m
05-02-2026 03:30:30 [INFO] - [93mClient 303: global request limit reached (3600)[0m
05-02-2026 03:30:30 [INFO] - [96mClient 303 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:30 [INFO] - [96m96 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 98: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 98 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3696req [03:30, 12.42req/s]05-02-2026 03:30:31 [INFO] - [96m97 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 63: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 63 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:31 [INFO] - [96m98 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 464: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 464 is done (num_successes=17, num_failures=0)[0m
05-02-2026 03:30:31 [INFO] - [96m99 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 406: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 406 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:31 [INFO] - [96m100 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 492: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 492 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3700req [03:31, 10.94req/s]05-02-2026 03:30:31 [INFO] - [96m101 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 227: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [93mClient 2: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 227 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3702req [03:31, 10.96req/s]05-02-2026 03:30:31 [INFO] - [96m102 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 416: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 2 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:31 [INFO] - [96m103 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [96mClient 416 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:31 [INFO] - [96m104 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 180: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 180 is done (num_successes=3, num_failures=0)[0m
05-02-2026 03:30:31 [INFO] - [96m105 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 261: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 261 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:31 [INFO] - [96m106 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 177: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 177 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3706req [03:31, 13.06req/s]05-02-2026 03:30:31 [INFO] - [96m107 out of 512 clients finished[0m
05-02-2026 03:30:31 [INFO] - [93mClient 288: global request limit reached (3600)[0m
05-02-2026 03:30:31 [INFO] - [96mClient 288 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:31 [INFO] - [96m108 out of 512 clients finished[0m
05-02-2026 03:30:32 [INFO] - [93mClient 388: global request limit reached (3600)[0m
05-02-2026 03:30:32 [INFO] - [96mClient 388 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3708req [03:31, 13.54req/s]05-02-2026 03:30:32 [INFO] - [96m109 out of 512 clients finished[0m
