05-02-2026 06:40:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 06:40:09 [INFO] - [92mInput parameters:[0m
05-02-2026 06:40:09 [INFO] - url=http://localhost:8888
05-02-2026 06:40:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 06:40:09 [INFO] - num_clients=256
05-02-2026 06:40:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 06:40:09 [INFO] - Loading tokenizer
05-02-2026 06:40:11 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 06:40:11 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 06:40:11 [INFO] - [94mModels:[0m
05-02-2026 06:40:11 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 06:45:18 [INFO] - [93mClient 224: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 224 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:18 [INFO] - [96m203 out of 256 clients finished[0m
05-02-2026 06:45:18 [INFO] - [93mClient 22: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 22 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3803req [05:03,  7.98req/s]05-02-2026 06:45:18 [INFO] - [96m204 out of 256 clients finished[0m
05-02-2026 06:45:18 [INFO] - [93mClient 249: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 249 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:18 [INFO] - [96m205 out of 256 clients finished[0m
05-02-2026 06:45:18 [INFO] - [93mClient 164: global request limit reached (3600)[0m
05-02-2026 06:45:18 [INFO] - [96mClient 164 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3805req [05:03,  8.62req/s]05-02-2026 06:45:18 [INFO] - [96m206 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 163: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 163 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m207 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 238: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 238 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3807req [05:03,  7.81req/s]05-02-2026 06:45:19 [INFO] - [96m208 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 134: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 134 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m209 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 207: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 207 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m210 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 154: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 154 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m211 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 69: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 69 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3811req [05:04,  8.23req/s]05-02-2026 06:45:19 [INFO] - [96m212 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 96: global request limit reached (3600)[0m
Requests completed: 3812req [05:04,  8.11req/s]05-02-2026 06:45:19 [INFO] - [96mClient 96 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m213 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 65: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 65 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m214 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 179: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 179 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m215 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 198: global request limit reached (3600)[0m
05-02-2026 06:45:19 [INFO] - [96mClient 198 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m216 out of 256 clients finished[0m
05-02-2026 06:45:19 [INFO] - [93mClient 210: global request limit reached (3600)[0m
Requests completed: 3816req [05:04, 12.33req/s]05-02-2026 06:45:19 [INFO] - [96mClient 210 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:19 [INFO] - [96m217 out of 256 clients finished[0m
05-02-2026 06:45:20 [INFO] - [93mClient 42: global request limit reached (3600)[0m
05-02-2026 06:45:20 [INFO] - [96mClient 42 is done (num_successes=34, num_failures=0)[0m
05-02-2026 06:45:20 [INFO] - [96m218 out of 256 clients finished[0m
05-02-2026 06:45:20 [INFO] - [93mClient 201: global request limit reached (3600)[0m
05-02-2026 06:45:20 [INFO] - [96mClient 201 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3818req [05:04, 12.44req/s]05-02-2026 06:45:20 [INFO] - [96m219 out of 256 clients finished[0m
05-02-2026 06:45:20 [INFO] - [93mClient 189: global request limit reached (3600)[0m
05-02-2026 06:45:20 [INFO] - [96mClient 189 is done (num_successes=20, num_failures=0)[0m
05-02-2026 06:45:20 [INFO] - [96m220 out of 256 clients finished[0m
05-02-2026 06:45:20 [INFO] - [93mClient 245: global request limit reached (3600)[0m
05-02-2026 06:45:20 [INFO] - [96mClient 245 is done (num_successes=26, num_failures=0)[0m
05-02-2026 06:45:20 [INFO] - [93mClient 21: global request limit reached (3600)[0m
Requests completed: 3820req [05:05,  8.70req/s]05-02-2026 06:45:20 [INFO] - [96mClient 21 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:20 [INFO] - [96m221 out of 256 clients finished[0m
05-02-2026 06:45:20 [INFO] - [96m222 out of 256 clients finished[0m
05-02-2026 06:45:20 [INFO] - [93mClient 6: global request limit reached (3600)[0m
05-02-2026 06:45:20 [INFO] - [96mClient 6 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:20 [INFO] - [96m223 out of 256 clients finished[0m
05-02-2026 06:45:20 [INFO] - [93mClient 5: global request limit reached (3600)[0m
05-02-2026 06:45:20 [INFO] - [96mClient 5 is done (num_successes=26, num_failures=0)[0m
Requests completed: 3823req [05:05, 11.32req/s]05-02-2026 06:45:20 [INFO] - [96m224 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 141: global request limit reached (3600)[0m
05-02-2026 06:45:21 [INFO] - [96mClient 141 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:21 [INFO] - [96m225 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 130: global request limit reached (3600)[0m
Requests completed: 3825req [05:05,  8.63req/s]05-02-2026 06:45:21 [INFO] - [96mClient 130 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:21 [INFO] - [96m226 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 174: global request limit reached (3600)[0m
05-02-2026 06:45:21 [INFO] - [96mClient 174 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:45:21 [INFO] - [96m227 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 11: global request limit reached (3600)[0m
05-02-2026 06:45:21 [INFO] - [96mClient 11 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:21 [INFO] - [96m228 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 241: global request limit reached (3600)[0m
05-02-2026 06:45:21 [INFO] - [96mClient 241 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:45:21 [INFO] - [96m229 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 209: global request limit reached (3600)[0m
Requests completed: 3829req [05:05, 10.86req/s]05-02-2026 06:45:21 [INFO] - [96mClient 209 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:21 [INFO] - [96m230 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 165: global request limit reached (3600)[0m
05-02-2026 06:45:21 [INFO] - [96mClient 165 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:21 [INFO] - [96m231 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 139: global request limit reached (3600)[0m
05-02-2026 06:45:21 [INFO] - [96mClient 139 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3831req [05:06,  8.97req/s]05-02-2026 06:45:21 [INFO] - [96m232 out of 256 clients finished[0m
05-02-2026 06:45:21 [INFO] - [93mClient 232: global request limit reached (3600)[0m
05-02-2026 06:45:21 [INFO] - [96mClient 232 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:21 [INFO] - [96m233 out of 256 clients finished[0m
05-02-2026 06:45:22 [INFO] - [93mClient 182: global request limit reached (3600)[0m
05-02-2026 06:45:22 [INFO] - [96mClient 182 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3833req [05:06,  7.95req/s]05-02-2026 06:45:22 [INFO] - [96m234 out of 256 clients finished[0m
05-02-2026 06:45:22 [INFO] - [93mClient 205: global request limit reached (3600)[0m
Requests completed: 3834req [05:07,  4.93req/s]05-02-2026 06:45:22 [INFO] - [96mClient 205 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:22 [INFO] - [96m235 out of 256 clients finished[0m
05-02-2026 06:45:23 [INFO] - [93mClient 26: global request limit reached (3600)[0m
05-02-2026 06:45:23 [INFO] - [96mClient 26 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3835req [05:08,  3.32req/s]05-02-2026 06:45:23 [INFO] - [96m236 out of 256 clients finished[0m
05-02-2026 06:45:23 [INFO] - [93mClient 197: global request limit reached (3600)[0m
05-02-2026 06:45:23 [INFO] - [96mClient 197 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3836req [05:08,  3.75req/s]05-02-2026 06:45:23 [INFO] - [96m237 out of 256 clients finished[0m
05-02-2026 06:45:24 [INFO] - [93mClient 176: global request limit reached (3600)[0m
05-02-2026 06:45:24 [INFO] - [96mClient 176 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3837req [05:08,  3.05req/s]05-02-2026 06:45:24 [INFO] - [96m238 out of 256 clients finished[0m
05-02-2026 06:45:24 [INFO] - [93mClient 122: global request limit reached (3600)[0m
05-02-2026 06:45:24 [INFO] - [96mClient 122 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3838req [05:08,  3.57req/s]05-02-2026 06:45:24 [INFO] - [96m239 out of 256 clients finished[0m
05-02-2026 06:45:24 [INFO] - [93mClient 95: global request limit reached (3600)[0m
05-02-2026 06:45:24 [INFO] - [96mClient 95 is done (num_successes=31, num_failures=0)[0m
Requests completed: 3839req [05:09,  3.00req/s]05-02-2026 06:45:24 [INFO] - [96m240 out of 256 clients finished[0m
05-02-2026 06:45:25 [INFO] - [93mClient 162: global request limit reached (3600)[0m
05-02-2026 06:45:25 [INFO] - [96mClient 162 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3840req [05:09,  2.98req/s]05-02-2026 06:45:25 [INFO] - [96m241 out of 256 clients finished[0m
05-02-2026 06:45:25 [INFO] - [93mClient 129: global request limit reached (3600)[0m
05-02-2026 06:45:25 [INFO] - [96mClient 129 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:25 [INFO] - [96m242 out of 256 clients finished[0m
05-02-2026 06:45:25 [INFO] - [93mClient 216: global request limit reached (3600)[0m
Requests completed: 3842req [05:10,  3.68req/s]05-02-2026 06:45:25 [INFO] - [96mClient 216 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:25 [INFO] - [96m243 out of 256 clients finished[0m
05-02-2026 06:45:25 [INFO] - [93mClient 61: global request limit reached (3600)[0m
Requests completed: 3843req [05:10,  2.96req/s]05-02-2026 06:45:25 [INFO] - [96mClient 61 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:25 [INFO] - [96m244 out of 256 clients finished[0m
05-02-2026 06:45:26 [INFO] - [93mClient 113: global request limit reached (3600)[0m
05-02-2026 06:45:26 [INFO] - [96mClient 113 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:26 [INFO] - [96m245 out of 256 clients finished[0m
05-02-2026 06:45:26 [INFO] - [93mClient 237: global request limit reached (3600)[0m
05-02-2026 06:45:26 [INFO] - [96mClient 237 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3845req [05:10,  3.80req/s]05-02-2026 06:45:26 [INFO] - [96m246 out of 256 clients finished[0m
05-02-2026 06:45:26 [INFO] - [93mClient 153: global request limit reached (3600)[0m
Requests completed: 3846req [05:11,  2.97req/s]05-02-2026 06:45:26 [INFO] - [96mClient 153 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:26 [INFO] - [96m247 out of 256 clients finished[0m
05-02-2026 06:45:26 [INFO] - [93mClient 191: global request limit reached (3600)[0m
05-02-2026 06:45:27 [INFO] - [96mClient 191 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3847req [05:11,  3.45req/s]05-02-2026 06:45:27 [INFO] - [96m248 out of 256 clients finished[0m
05-02-2026 06:45:27 [INFO] - [93mClient 111: global request limit reached (3600)[0m
05-02-2026 06:45:27 [INFO] - [96mClient 111 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3848req [05:11,  4.00req/s]05-02-2026 06:45:27 [INFO] - [96m249 out of 256 clients finished[0m
05-02-2026 06:45:27 [INFO] - [93mClient 24: global request limit reached (3600)[0m
05-02-2026 06:45:27 [INFO] - [96mClient 24 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3849req [05:12,  2.86req/s]05-02-2026 06:45:27 [INFO] - [96m250 out of 256 clients finished[0m
05-02-2026 06:45:28 [INFO] - [93mClient 25: global request limit reached (3600)[0m
05-02-2026 06:45:28 [INFO] - [96mClient 25 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3850req [05:12,  2.99req/s]05-02-2026 06:45:28 [INFO] - [96m251 out of 256 clients finished[0m
05-02-2026 06:45:31 [INFO] - [93mClient 156: global request limit reached (3600)[0m
05-02-2026 06:45:31 [INFO] - [96mClient 156 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3851req [05:16,  1.19s/req]05-02-2026 06:45:31 [INFO] - [96m252 out of 256 clients finished[0m
05-02-2026 06:45:31 [INFO] - [93mClient 109: global request limit reached (3600)[0m
Requests completed: 3852req [05:16,  1.13req/s]05-02-2026 06:45:31 [INFO] - [96mClient 109 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:45:31 [INFO] - [96m253 out of 256 clients finished[0m
05-02-2026 06:45:31 [INFO] - [93mClient 152: global request limit reached (3600)[0m
05-02-2026 06:45:31 [INFO] - [96mClient 152 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:31 [INFO] - [96m254 out of 256 clients finished[0m
05-02-2026 06:45:37 [INFO] - [93mClient 136: global request limit reached (3600)[0m
05-02-2026 06:45:37 [INFO] - [96mClient 136 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3854req [05:22,  1.92s/req]05-02-2026 06:45:37 [INFO] - [96m255 out of 256 clients finished[0m
05-02-2026 06:45:38 [INFO] - [93mClient 87: global request limit reached (3600)[0m
05-02-2026 06:45:38 [INFO] - [96mClient 87 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3855req [05:22,  1.54s/req]05-02-2026 06:45:38 [INFO] - [96m256 out of 256 clients finished[0m
05-02-2026 06:45:38 [INFO] - [96mAll 256 clients finished[0m
Requests completed: 3855req [05:22, 11.94req/s]
05-02-2026 06:45:38 [INFO] - Collected 3855 samples from all the clients
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_67 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_68 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_69 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_70 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_71 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_72 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_73 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_74 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_75 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_76 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_77 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_78 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_79 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_80 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_81 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_82 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_83 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_84 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_85 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_86 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_87 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_88 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_89 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_90 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_91 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_92 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_93 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_94 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_95 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_96 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_97 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_98 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_99 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_100 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_101 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_102 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_103 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_104 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_105 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_106 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_107 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_108 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_109 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_110 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_111 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_112 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_113 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_114 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_115 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_116 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_117 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_118 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_119 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_120 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_121 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_122 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_123 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_124 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_125 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_126 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_127 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_128 (is alive: False)[0m
05-02-2026 06:45:38 [INFO] - [96mWaiting for client client_129 (is alive: False)[0m
