05-02-2026 05:49:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 05:49:09 [INFO] - [92mInput parameters:[0m
05-02-2026 05:49:09 [INFO] - url=http://localhost:8888
05-02-2026 05:49:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 05:49:09 [INFO] - num_clients=256
05-02-2026 05:49:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 05:49:09 [INFO] - Loading tokenizer
05-02-2026 05:49:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 05:49:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 05:49:10 [INFO] - [94mModels:[0m
05-02-2026 05:49:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  84%|████████▍ | 3031/3600 [34:49<10:45,  1.14s/req]Requests completed:  84%|████████▍ | 3032/3600 [35:08<24:28,  2.59s/req]Requests completed:  85%|████████▍ | 3043/3600 [35:08<10:42,  1.15s/req]Requests completed:  85%|████████▍ | 3044/3600 [35:10<11:11,  1.21s/req]Requests completed:  85%|████████▍ | 3045/3600 [35:15<14:06,  1.52s/req]Requests completed:  85%|████████▍ | 3050/3600 [35:17<09:56,  1.08s/req]Requests completed:  85%|████████▍ | 3052/3600 [35:20<10:30,  1.15s/req]Requests completed:  85%|████████▍ | 3056/3600 [35:24<10:00,  1.10s/req]Requests completed:  85%|████████▌ | 3060/3600 [35:35<14:51,  1.65s/req]Requests completed:  85%|████████▌ | 3068/3600 [35:52<16:37,  1.87s/req]Requests completed:  86%|████████▌ | 3081/3600 [35:56<09:02,  1.05s/req]Requests completed:  86%|████████▌ | 3082/3600 [36:13<16:38,  1.93s/req]Requests completed:  86%|████████▌ | 3095/3600 [36:17<09:20,  1.11s/req]Requests completed:  86%|████████▌ | 3098/3600 [36:32<14:00,  1.67s/req]Requests completed:  86%|████████▋ | 3108/3600 [36:43<11:43,  1.43s/req]Requests completed:  87%|████████▋ | 3117/3600 [36:59<12:28,  1.55s/req]Requests completed:  87%|████████▋ | 3126/3600 [37:22<14:54,  1.89s/req]Requests completed:  87%|████████▋ | 3144/3600 [37:24<07:47,  1.02s/req]Requests completed:  87%|████████▋ | 3145/3600 [37:28<08:41,  1.15s/req]Requests completed:  88%|████████▊ | 3150/3600 [37:37<09:30,  1.27s/req]Requests completed:  88%|████████▊ | 3158/3600 [37:40<07:18,  1.01req/s]Requests completed:  88%|████████▊ | 3165/3600 [37:43<05:49,  1.24req/s]Requests completed:  88%|████████▊ | 3169/3600 [37:44<05:08,  1.40req/s]Requests completed:  88%|████████▊ | 3171/3600 [37:45<04:42,  1.52req/s]Requests completed:  88%|████████▊ | 3172/3600 [37:50<07:36,  1.07s/req]Requests completed:  88%|████████▊ | 3178/3600 [37:52<05:06,  1.38req/s]Requests completed:  88%|████████▊ | 3179/3600 [37:58<08:46,  1.25s/req]Requests completed:  88%|████████▊ | 3185/3600 [37:59<05:23,  1.28req/s]Requests completed:  89%|████████▊ | 3187/3600 [38:08<09:12,  1.34s/req]Requests completed:  89%|████████▊ | 3191/3600 [38:14<09:42,  1.43s/req]Requests completed:  89%|████████▉ | 3197/3600 [38:16<06:43,  1.00s/req]Requests completed:  89%|████████▉ | 3199/3600 [38:19<07:11,  1.08s/req]Requests completed:  89%|████████▉ | 3202/3600 [38:21<06:05,  1.09req/s]Requests completed:  89%|████████▉ | 3205/3600 [38:24<06:18,  1.04req/s]Requests completed:  89%|████████▉ | 3207/3600 [38:26<06:12,  1.06req/s]Requests completed:  89%|████████▉ | 3209/3600 [38:28<06:26,  1.01req/s]Requests completed:  89%|████████▉ | 3211/3600 [38:29<05:33,  1.16req/s]Requests completed:  89%|████████▉ | 3213/3600 [38:32<06:35,  1.02s/req]Requests completed:  89%|████████▉ | 3214/3600 [38:39<12:27,  1.94s/req]Requests completed:  89%|████████▉ | 3221/3600 [38:40<05:29,  1.15req/s]Requests completed:  90%|████████▉ | 3224/3600 [38:47<07:48,  1.25s/req]Requests completed:  90%|████████▉ | 3232/3600 [38:47<03:55,  1.56req/s]Requests completed:  90%|████████▉ | 3233/3600 [39:04<12:15,  2.01s/req]Requests completed:  90%|█████████ | 3254/3600 [39:06<03:38,  1.58req/s]Requests completed:  90%|█████████ | 3256/3600 [39:09<04:09,  1.38req/s]Requests completed:  91%|█████████ | 3262/3600 [39:14<04:03,  1.39req/s]Requests completed:  91%|█████████ | 3268/3600 [39:15<03:11,  1.73req/s]Requests completed:  91%|█████████ | 3272/3600 [39:18<03:19,  1.64req/s]Requests completed:  91%|█████████ | 3275/3600 [39:19<03:05,  1.75req/s]Requests completed:  91%|█████████ | 3276/3600 [39:52<17:22,  3.22s/req]Requests completed:  92%|█████████▏| 3297/3600 [39:57<05:37,  1.11s/req]Requests completed:  92%|█████████▏| 3301/3600 [39:58<04:44,  1.05req/s]Requests completed:  92%|█████████▏| 3302/3600 [40:06<06:41,  1.35s/req]Requests completed:  92%|█████████▏| 3307/3600 [40:49<16:31,  3.38s/req]Requests completed:  93%|█████████▎| 3349/3600 [40:59<04:00,  1.04req/s]Requests completed:  93%|█████████▎| 3357/3600 [41:00<03:19,  1.22req/s]Requests completed:  93%|█████████▎| 3359/3600 [41:24<05:55,  1.48s/req]Requests completed:  94%|█████████▍| 3379/3600 [41:27<03:12,  1.15req/s]Requests completed:  94%|█████████▍| 3382/3600 [41:36<03:46,  1.04s/req]Requests completed:  94%|█████████▍| 3393/3600 [41:45<03:22,  1.02req/s]Requests completed:  94%|█████████▍| 3401/3600 [41:51<03:04,  1.08req/s]Requests completed:  95%|█████████▍| 3407/3600 [41:53<02:31,  1.28req/s]Requests completed:  95%|█████████▍| 3408/3600 [42:03<03:58,  1.24s/req]05-02-2026 06:31:17 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 256 clients finished, collected 3417 measurements, runtime 2525.339 sec[0m
05-02-2026 06:31:17 [INFO] - [96mEstimated req/sec 1.353, estimated runtime left 22136.175 sec[0m
05-02-2026 06:31:17 [INFO] - --------------------------------------------------
05-02-2026 06:31:17 [INFO] - [moving_avg_ttft_ms       ] avg:   1411.817 (500 samples)
05-02-2026 06:31:17 [INFO] - [moving_avg_tpot_ms       ] avg:    464.110 (500 samples)
05-02-2026 06:31:17 [INFO] - [ttft_ms                  ] avg:   1235.355, min:    115.508, max:   6162.068
05-02-2026 06:31:17 [INFO] - [tpot_ms                  ] avg:    295.983, min:     15.277, max:    544.075
05-02-2026 06:31:17 [INFO] - [latency_ms               ] avg: 171384.812, min:    271.806, max: 1165799.657
05-02-2026 06:31:17 [INFO] - [input_num_turns          ] avg:      5.251, min:      1.000, max:     15.000
05-02-2026 06:31:17 [INFO] - [input_num_tokens         ] avg:   1709.722, min:      0.000, max:   7943.000
05-02-2026 06:31:17 [INFO] - [output_num_tokens        ] avg:    527.179, min:      2.000, max:   2985.000
05-02-2026 06:31:17 [INFO] - --------------------------------------------------
Requests completed:  95%|█████████▍| 3418/3600 [42:07<02:39,  1.14req/s]Requests completed:  95%|█████████▌| 3420/3600 [42:10<02:52,  1.04req/s]Requests completed:  95%|█████████▌| 3425/3600 [42:12<02:24,  1.21req/s]Requests completed:  95%|█████████▌| 3427/3600 [42:21<03:44,  1.30s/req]Requests completed:  95%|█████████▌| 3436/3600 [42:21<01:58,  1.38req/s]Requests completed:  95%|█████████▌| 3437/3600 [42:28<02:59,  1.10s/req]Requests completed:  96%|█████████▌| 3440/3600 [42:30<02:49,  1.06s/req]Requests completed:  96%|█████████▌| 3443/3600 [42:33<02:33,  1.02req/s]Requests completed:  96%|█████████▌| 3447/3600 [42:49<05:07,  2.01s/req]Requests completed:  96%|█████████▌| 3463/3600 [42:50<01:40,  1.36req/s]Requests completed:  96%|█████████▋| 3465/3600 [42:53<01:52,  1.20req/s]Requests completed:  96%|█████████▋| 3467/3600 [42:54<01:41,  1.32req/s]Requests completed:  96%|█████████▋| 3468/3600 [42:56<01:53,  1.16req/s]Requests completed:  96%|█████████▋| 3469/3600 [43:04<03:37,  1.66s/req]Requests completed:  97%|█████████▋| 3484/3600 [43:06<01:06,  1.75req/s]Requests completed:  97%|█████████▋| 3486/3600 [43:11<01:34,  1.21req/s]Requests completed:  97%|█████████▋| 3491/3600 [43:12<01:06,  1.63req/s]Requests completed:  97%|█████████▋| 3492/3600 [43:22<02:32,  1.41s/req]Requests completed:  97%|█████████▋| 3497/3600 [43:23<01:40,  1.03req/s]Requests completed:  97%|█████████▋| 3499/3600 [43:25<01:37,  1.03req/s]Requests completed:  97%|█████████▋| 3501/3600 [43:31<02:09,  1.30s/req]Requests completed:  97%|█████████▋| 3508/3600 [43:38<01:47,  1.17s/req]Requests completed:  98%|█████████▊| 3512/3600 [43:42<01:41,  1.16s/req]Requests completed:  98%|█████████▊| 3516/3600 [43:48<01:42,  1.22s/req]Requests completed:  98%|█████████▊| 3517/3600 [43:50<01:51,  1.34s/req]Requests completed:  98%|█████████▊| 3519/3600 [43:54<01:59,  1.48s/req]Requests completed:  98%|█████████▊| 3525/3600 [43:58<01:17,  1.03s/req]Requests completed:  98%|█████████▊| 3528/3600 [43:58<00:58,  1.24req/s]Requests completed:  98%|█████████▊| 3529/3600 [44:02<01:20,  1.13s/req]Requests completed:  98%|█████████▊| 3532/3600 [44:03<00:59,  1.15req/s]Requests completed:  98%|█████████▊| 3533/3600 [44:09<01:44,  1.56s/req]Requests completed:  98%|█████████▊| 3539/3600 [44:16<01:24,  1.38s/req]Requests completed:  98%|█████████▊| 3546/3600 [44:24<01:05,  1.22s/req]Requests completed:  99%|█████████▊| 3552/3600 [44:25<00:40,  1.17req/s]Requests completed:  99%|█████████▊| 3554/3600 [44:40<01:23,  1.82s/req]Requests completed:  99%|█████████▉| 3565/3600 [44:47<00:42,  1.20s/req]Requests completed:  99%|█████████▉| 3573/3600 [44:52<00:27,  1.01s/req]Requests completed:  99%|█████████▉| 3575/3600 [45:06<00:41,  1.66s/req]Requests completed: 100%|█████████▉| 3584/3600 [45:27<00:31,  1.97s/req]05-02-2026 06:34:42 [INFO] - [93mClient 52: global request limit reached (3600)[0m
05-02-2026 06:34:42 [INFO] - [96mClient 52 is done (num_successes=9, num_failures=0)[0m
Requests completed: 100%|██████████| 3600/3600 [45:28<00:00,  1.02req/s]05-02-2026 06:34:42 [INFO] - [96m1 out of 256 clients finished[0m
05-02-2026 06:34:42 [INFO] - [93mSending termination signal to clients[0m
05-02-2026 06:34:43 [INFO] - [94mStopped metrics collection (early stop)[0m
05-02-2026 06:34:43 [INFO] - [93mClient 140: global request limit reached (3600)[0m
05-02-2026 06:34:43 [INFO] - [96mClient 140 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3601req [45:29,  1.02req/s]                         05-02-2026 06:34:43 [INFO] - [96m2 out of 256 clients finished[0m
05-02-2026 06:34:45 [INFO] - [93mClient 137: global request limit reached (3600)[0m
05-02-2026 06:34:45 [INFO] - [96mClient 137 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3602req [45:31,  1.00s/req]05-02-2026 06:34:45 [INFO] - [96m3 out of 256 clients finished[0m
05-02-2026 06:34:45 [INFO] - [93mClient 148: global request limit reached (3600)[0m
05-02-2026 06:34:45 [INFO] - [96mClient 148 is done (num_successes=6, num_failures=0)[0m
05-02-2026 06:34:45 [INFO] - [96m4 out of 256 clients finished[0m
05-02-2026 06:34:47 [INFO] - [93mClient 216: global request limit reached (3600)[0m
05-02-2026 06:34:47 [INFO] - [96mClient 216 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3604req [45:32,  1.01req/s]05-02-2026 06:34:47 [INFO] - [96m5 out of 256 clients finished[0m
05-02-2026 06:34:47 [INFO] - [93mClient 8: global request limit reached (3600)[0m
05-02-2026 06:34:47 [INFO] - [96mClient 8 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3605req [45:33,  1.02req/s]05-02-2026 06:34:47 [INFO] - [96m6 out of 256 clients finished[0m
05-02-2026 06:34:50 [INFO] - [93mClient 80: global request limit reached (3600)[0m
05-02-2026 06:34:50 [INFO] - [96mClient 80 is done (num_successes=22, num_failures=0)[0m
Requests completed: 3606req [45:36,  1.12s/req]05-02-2026 06:34:50 [INFO] - [96m7 out of 256 clients finished[0m
05-02-2026 06:34:50 [INFO] - [93mClient 95: global request limit reached (3600)[0m
05-02-2026 06:34:50 [INFO] - [96mClient 95 is done (num_successes=26, num_failures=0)[0m
Requests completed: 3607req [45:36,  1.02s/req]05-02-2026 06:34:50 [INFO] - [96m8 out of 256 clients finished[0m
05-02-2026 06:34:51 [INFO] - [93mClient 30: global request limit reached (3600)[0m
05-02-2026 06:34:51 [INFO] - [96mClient 30 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3608req [45:37,  1.09s/req]05-02-2026 06:34:51 [INFO] - [96m9 out of 256 clients finished[0m
05-02-2026 06:34:52 [INFO] - [93mClient 132: global request limit reached (3600)[0m
05-02-2026 06:34:52 [INFO] - [96mClient 132 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3609req [45:38,  1.05s/req]05-02-2026 06:34:52 [INFO] - [96m10 out of 256 clients finished[0m
05-02-2026 06:34:54 [INFO] - [93mClient 235: global request limit reached (3600)[0m
05-02-2026 06:34:54 [INFO] - [93mClient 91: global request limit reached (3600)[0m
05-02-2026 06:34:54 [INFO] - [96mClient 235 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3610req [45:40,  1.11s/req]05-02-2026 06:34:54 [INFO] - [96mClient 91 is done (num_successes=27, num_failures=0)[0m
05-02-2026 06:34:54 [INFO] - [96m11 out of 256 clients finished[0m
05-02-2026 06:34:54 [INFO] - [96m12 out of 256 clients finished[0m
05-02-2026 06:34:55 [INFO] - [93mClient 50: global request limit reached (3600)[0m
05-02-2026 06:34:55 [INFO] - [96mClient 50 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3612req [45:40,  1.18req/s]05-02-2026 06:34:55 [INFO] - [96m13 out of 256 clients finished[0m
05-02-2026 06:34:55 [INFO] - [93mClient 41: global request limit reached (3600)[0m
05-02-2026 06:34:55 [INFO] - [96mClient 41 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3613req [45:41,  1.16req/s]05-02-2026 06:34:55 [INFO] - [96m14 out of 256 clients finished[0m
05-02-2026 06:34:56 [INFO] - [93mClient 17: global request limit reached (3600)[0m
05-02-2026 06:34:56 [INFO] - [96mClient 17 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3614req [45:42,  1.32req/s]05-02-2026 06:34:56 [INFO] - [96m15 out of 256 clients finished[0m
05-02-2026 06:34:56 [INFO] - [93mClient 49: global request limit reached (3600)[0m
05-02-2026 06:34:56 [INFO] - [96mClient 49 is done (num_successes=31, num_failures=0)[0m
Requests completed: 3615req [45:42,  1.49req/s]05-02-2026 06:34:56 [INFO] - [96m16 out of 256 clients finished[0m
05-02-2026 06:34:57 [INFO] - [93mClient 11: global request limit reached (3600)[0m
05-02-2026 06:34:57 [INFO] - [96mClient 11 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3616req [45:43,  1.64req/s]05-02-2026 06:34:57 [INFO] - [96m17 out of 256 clients finished[0m
05-02-2026 06:34:57 [INFO] - [93mClient 2: global request limit reached (3600)[0m
05-02-2026 06:34:57 [INFO] - [96mClient 2 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3617req [45:43,  1.77req/s]05-02-2026 06:34:57 [INFO] - [93mClient 4: global request limit reached (3600)[0m
05-02-2026 06:34:57 [INFO] - [96m18 out of 256 clients finished[0m
05-02-2026 06:34:57 [INFO] - [96mClient 4 is done (num_successes=23, num_failures=0)[0m
05-02-2026 06:34:57 [INFO] - [96m19 out of 256 clients finished[0m
05-02-2026 06:34:58 [INFO] - [93mClient 226: global request limit reached (3600)[0m
05-02-2026 06:34:58 [INFO] - [96mClient 226 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3619req [45:44,  1.67req/s]05-02-2026 06:34:58 [INFO] - [96m20 out of 256 clients finished[0m
05-02-2026 06:34:58 [INFO] - [93mClient 171: global request limit reached (3600)[0m
05-02-2026 06:34:58 [INFO] - [96mClient 171 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:34:58 [INFO] - [96m21 out of 256 clients finished[0m
05-02-2026 06:35:03 [INFO] - [93mClient 199: global request limit reached (3600)[0m
05-02-2026 06:35:03 [INFO] - [96mClient 199 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3621req [45:49,  1.32s/req]05-02-2026 06:35:03 [INFO] - [96m22 out of 256 clients finished[0m
05-02-2026 06:35:05 [INFO] - [93mClient 84: global request limit reached (3600)[0m
05-02-2026 06:35:05 [INFO] - [96mClient 84 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3622req [45:51,  1.37s/req]05-02-2026 06:35:05 [INFO] - [96m23 out of 256 clients finished[0m
05-02-2026 06:35:06 [INFO] - [93mClient 113: global request limit reached (3600)[0m
05-02-2026 06:35:06 [INFO] - [96mClient 113 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3623req [45:52,  1.24s/req]05-02-2026 06:35:06 [INFO] - [96m24 out of 256 clients finished[0m
05-02-2026 06:35:06 [INFO] - [93mClient 13: global request limit reached (3600)[0m
05-02-2026 06:35:06 [INFO] - [96mClient 13 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3624req [45:52,  1.03s/req]05-02-2026 06:35:06 [INFO] - [96m25 out of 256 clients finished[0m
05-02-2026 06:35:07 [INFO] - [93mClient 166: global request limit reached (3600)[0m
Requests completed: 3625req [45:53,  1.02req/s]05-02-2026 06:35:07 [INFO] - [96mClient 166 is done (num_successes=26, num_failures=0)[0m
