05-02-2026 00:11:27 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 00:11:27 [INFO] - [92mInput parameters:[0m
05-02-2026 00:11:27 [INFO] - url=http://localhost:8888
05-02-2026 00:11:27 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 00:11:27 [INFO] - num_clients=256
05-02-2026 00:11:27 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 00:11:27 [INFO] - Loading tokenizer
05-02-2026 00:11:29 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 00:11:29 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 00:11:29 [INFO] - [94mModels:[0m
05-02-2026 00:11:29 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  93%|█████████▎| 3364/3600 [1:05:07<10:35,  2.69s/req]Requests completed:  94%|█████████▎| 3366/3600 [1:05:13<10:42,  2.75s/req]Requests completed:  94%|█████████▎| 3371/3600 [1:05:16<07:39,  2.00s/req]Requests completed:  94%|█████████▍| 3376/3600 [1:05:26<07:23,  1.98s/req]Requests completed:  94%|█████████▍| 3380/3600 [1:05:26<05:25,  1.48s/req]Requests completed:  94%|█████████▍| 3381/3600 [1:05:26<05:03,  1.39s/req]Requests completed:  94%|█████████▍| 3382/3600 [1:05:42<10:50,  2.98s/req]Requests completed:  94%|█████████▍| 3385/3600 [1:05:45<08:30,  2.37s/req]Requests completed:  94%|█████████▍| 3387/3600 [1:05:49<08:03,  2.27s/req]Requests completed:  94%|█████████▍| 3389/3600 [1:05:57<09:23,  2.67s/req]Requests completed:  94%|█████████▍| 3395/3600 [1:06:07<07:25,  2.17s/req]Requests completed:  94%|█████████▍| 3401/3600 [1:06:11<05:00,  1.51s/req]Requests completed:  94%|█████████▍| 3402/3600 [1:06:15<05:39,  1.71s/req]Requests completed:  95%|█████████▍| 3405/3600 [1:06:28<07:53,  2.43s/req]Requests completed:  95%|█████████▍| 3413/3600 [1:07:02<10:31,  3.38s/req]Requests completed:  95%|█████████▌| 3426/3600 [1:07:06<05:02,  1.74s/req]Requests completed:  95%|█████████▌| 3430/3600 [1:07:08<04:07,  1.46s/req]Requests completed:  95%|█████████▌| 3431/3600 [1:07:11<04:32,  1.61s/req]Requests completed:  95%|█████████▌| 3432/3600 [1:07:22<06:40,  2.39s/req]Requests completed:  96%|█████████▌| 3438/3600 [1:07:24<04:04,  1.51s/req]Requests completed:  96%|█████████▌| 3440/3600 [1:07:26<03:50,  1.44s/req]Requests completed:  96%|█████████▌| 3444/3600 [1:07:34<04:12,  1.62s/req]Requests completed:  96%|█████████▌| 3448/3600 [1:07:46<05:08,  2.03s/req]Requests completed:  96%|█████████▌| 3458/3600 [1:07:53<03:08,  1.33s/req]Requests completed:  96%|█████████▋| 3466/3600 [1:08:22<04:52,  2.18s/req]Requests completed:  97%|█████████▋| 3482/3600 [1:08:29<02:32,  1.29s/req]Requests completed:  97%|█████████▋| 3488/3600 [1:08:30<01:58,  1.06s/req]Requests completed:  97%|█████████▋| 3490/3600 [1:08:48<03:18,  1.80s/req]Requests completed:  97%|█████████▋| 3499/3600 [1:08:50<02:01,  1.20s/req]Requests completed:  97%|█████████▋| 3501/3600 [1:09:01<02:42,  1.64s/req]Requests completed:  97%|█████████▋| 3508/3600 [1:09:04<01:51,  1.21s/req]Requests completed:  98%|█████████▊| 3511/3600 [1:09:07<01:46,  1.20s/req]Requests completed:  98%|█████████▊| 3512/3600 [1:09:10<01:53,  1.29s/req]Requests completed:  98%|█████████▊| 3514/3600 [1:09:14<02:03,  1.43s/req]Requests completed:  98%|█████████▊| 3518/3600 [1:09:25<02:38,  1.93s/req]Requests completed:  98%|█████████▊| 3529/3600 [1:09:28<01:07,  1.05req/s]Requests completed:  98%|█████████▊| 3530/3600 [1:09:29<01:09,  1.01req/s]Requests completed:  98%|█████████▊| 3532/3600 [1:09:36<01:35,  1.41s/req]Requests completed:  98%|█████████▊| 3534/3600 [1:09:37<01:16,  1.17s/req]Requests completed:  98%|█████████▊| 3535/3600 [1:09:46<02:16,  2.10s/req]Requests completed:  98%|█████████▊| 3543/3600 [1:10:21<03:15,  3.43s/req]Requests completed:  99%|█████████▉| 3560/3600 [1:10:27<00:59,  1.49s/req]Requests completed:  99%|█████████▉| 3566/3600 [1:10:30<00:41,  1.23s/req]Requests completed:  99%|█████████▉| 3569/3600 [1:10:32<00:35,  1.15s/req]Requests completed:  99%|█████████▉| 3570/3600 [1:10:36<00:39,  1.32s/req]Requests completed:  99%|█████████▉| 3572/3600 [1:10:37<00:33,  1.21s/req]Requests completed:  99%|█████████▉| 3576/3600 [1:10:40<00:25,  1.07s/req]Requests completed: 100%|█████████▉| 3582/3600 [1:10:45<00:17,  1.05req/s]05-02-2026 01:22:24 [INFO] - [93mClient 166: global request limit reached (3600)[0m
05-02-2026 01:22:24 [INFO] - [96mClient 166 is done (num_successes=17, num_failures=0)[0m
Requests completed: 100%|█████████▉| 3590/3600 [1:10:51<00:09,  1.10req/s]05-02-2026 01:22:24 [INFO] - [96m1 out of 256 clients finished[0m
05-02-2026 01:22:24 [INFO] - [93mSending termination signal to clients[0m
05-02-2026 01:22:25 [INFO] - [93mClient 203: global request limit reached (3600)[0m
05-02-2026 01:22:25 [INFO] - [96mClient 203 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:22:25 [INFO] - [94mStopped metrics collection (early stop)[0m
Requests completed: 3601req [1:10:52,  1.95req/s]                         05-02-2026 01:22:25 [INFO] - [96m2 out of 256 clients finished[0m
05-02-2026 01:22:26 [INFO] - [93mClient 157: global request limit reached (3600)[0m
05-02-2026 01:22:26 [INFO] - [96mClient 157 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3602req [1:10:53,  1.88req/s]05-02-2026 01:22:26 [INFO] - [96m3 out of 256 clients finished[0m
05-02-2026 01:22:27 [INFO] - [93mClient 202: global request limit reached (3600)[0m
05-02-2026 01:22:27 [INFO] - [96mClient 202 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3603req [1:10:54,  1.68req/s]05-02-2026 01:22:27 [INFO] - [96m4 out of 256 clients finished[0m
05-02-2026 01:22:29 [INFO] - [93mClient 161: global request limit reached (3600)[0m
05-02-2026 01:22:29 [INFO] - [96mClient 161 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3604req [1:10:56,  1.44req/s]05-02-2026 01:22:29 [INFO] - [96m5 out of 256 clients finished[0m
05-02-2026 01:22:31 [INFO] - [93mClient 167: global request limit reached (3600)[0m
05-02-2026 01:22:31 [INFO] - [96mClient 167 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3605req [1:10:58,  1.20req/s]05-02-2026 01:22:31 [INFO] - [96m6 out of 256 clients finished[0m
05-02-2026 01:22:32 [INFO] - [93mClient 1: global request limit reached (3600)[0m
Requests completed: 3606req [1:10:59,  1.07req/s]05-02-2026 01:22:32 [INFO] - [96mClient 1 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:22:32 [INFO] - [96m7 out of 256 clients finished[0m
05-02-2026 01:22:32 [INFO] - [93mClient 26: global request limit reached (3600)[0m
05-02-2026 01:22:32 [INFO] - [96mClient 26 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3607req [1:10:59,  1.23req/s]05-02-2026 01:22:32 [INFO] - [96m8 out of 256 clients finished[0m
05-02-2026 01:22:33 [INFO] - [93mClient 141: global request limit reached (3600)[0m
05-02-2026 01:22:33 [INFO] - [93mClient 25: global request limit reached (3600)[0m
05-02-2026 01:22:33 [INFO] - [96mClient 141 is done (num_successes=10, num_fRequests completed:  96%|█████████▌| 3669/3840 [1:11:11<04:09,  1.46s/req]Requests completed:  96%|█████████▌| 3676/3840 [1:11:28<05:21,  1.96s/req]Requests completed:  96%|█████████▌| 3691/3840 [1:11:30<02:10,  1.14req/s]Requests completed:  96%|█████████▌| 3692/3840 [1:11:37<02:57,  1.20s/req]Requests completed:  96%|█████████▌| 3694/3840 [1:11:43<03:25,  1.41s/req]Requests completed:  96%|█████████▋| 3699/3840 [1:11:50<03:22,  1.44s/req]Requests completed:  96%|█████████▋| 3702/3840 [1:11:53<03:04,  1.33s/req]Requests completed:  97%|█████████▋| 3708/3840 [1:12:06<03:37,  1.65s/req]Requests completed:  97%|█████████▋| 3715/3840 [1:12:07<02:09,  1.04s/req]Requests completed:  97%|█████████▋| 3716/3840 [1:12:09<02:25,  1.17s/req]Requests completed:  97%|█████████▋| 3720/3840 [1:12:10<01:41,  1.18req/s]Requests completed:  97%|█████████▋| 3721/3840 [1:12:12<02:00,  1.01s/req]Requests completed:  97%|█████████▋| 3726/3840 [1:12:15<01:30,  1.25req/s]Requests completed:  97%|█████████▋| 3729/3840 [1:12:19<01:48,  1.02req/s]Requests completed:  97%|█████████▋| 3731/3840 [1:12:26<02:41,  1.49s/req]Requests completed:  97%|█████████▋| 3738/3840 [1:12:34<02:09,  1.27s/req]Requests completed:  98%|█████████▊| 3746/3840 [1:12:53<02:46,  1.77s/req]Requests completed:  98%|█████████▊| 3760/3840 [1:12:55<01:14,  1.07req/s]Requests completed:  98%|█████████▊| 3763/3840 [1:12:56<01:03,  1.21req/s]Requests completed:  98%|█████████▊| 3765/3840 [1:13:04<01:28,  1.19s/req]Requests completed:  98%|█████████▊| 3771/3840 [1:13:07<01:06,  1.03req/s]Requests completed:  98%|█████████▊| 3776/3840 [1:13:14<01:10,  1.11s/req]Requests completed:  98%|█████████▊| 3781/3840 [1:13:18<00:59,  1.01s/req]Requests completed:  99%|█████████▊| 3789/3840 [1:13:20<00:36,  1.38req/s]Requests completed:  99%|█████████▊| 3790/3840 [1:13:22<00:38,  1.30req/s]Requests completed:  99%|█████████▉| 3793/3840 [1:13:23<00:30,  1.52req/s]Requests completed:  99%|█████████▉| 3796/3840 [1:13:35<01:05,  1.49s/req]Requests completed:  99%|█████████▉| 3806/3840 [1:13:47<00:45,  1.34s/req]Requests completed:  99%|█████████▉| 3817/3840 [1:13:50<00:19,  1.15req/s]Requests completed: 100%|█████████▉| 3821/3840 [1:13:55<00:17,  1.06req/s]Requests completed: 100%|█████████▉| 3827/3840 [1:14:08<00:16,  1.30s/req]Requests completed: 100%|█████████▉| 3832/3840 [1:14:13<00:09,  1.18s/req]05-02-2026 01:25:45 [INFO] - [93mClient 107: global request limit reached (3840)[0m
05-02-2026 01:25:45 [INFO] - [96mClient 107 is done (num_successes=17, num_failures=0)[0m
Requests completed: 100%|█████████▉| 3836/3840 [1:14:16<00:04,  1.12s/req]05-02-2026 01:25:45 [INFO] - [96m1 out of 256 clients finished[0m
05-02-2026 01:25:45 [INFO] - [93mSending termination signal to clients[0m
05-02-2026 01:25:45 [INFO] - [94mStopped metrics collection (early stop)[0m
05-02-2026 01:25:48 [INFO] - [93mClient 251: global request limit reached (3840)[0m
05-02-2026 01:25:48 [INFO] - [96mClient 251 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3841req [1:14:19,  1.06req/s]                         05-02-2026 01:25:48 [INFO] - [96m2 out of 256 clients finished[0m
05-02-2026 01:25:57 [INFO] - [93mClient 31: global request limit reached (3840)[0m
05-02-2026 01:25:57 [INFO] - [96mClient 31 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3842req [1:14:28,  1.56s/req]05-02-2026 01:25:57 [INFO] - [96m3 out of 256 clients finished[0m
05-02-2026 01:25:59 [INFO] - [93mClient 47: global request limit reached (3840)[0m
05-02-2026 01:25:59 [INFO] - [96mClient 47 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:25:59 [INFO] - [93mClient 32: global request limit reached (3840)[0m
Requests completed: 3843req [1:14:30,  1.63s/req]05-02-2026 01:25:59 [INFO] - [96mClient 32 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:25:59 [INFO] - [96m4 out of 256 clients finished[0m
05-02-2026 01:25:59 [INFO] - [96m5 out of 256 clients finished[0m
05-02-2026 01:26:00 [INFO] - [93mClient 55: global request limit reached (3840)[0m
05-02-2026 01:26:00 [INFO] - [96mClient 55 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3845req [1:14:31,  1.38s/req]05-02-2026 01:26:00 [INFO] - [96m6 out of 256 clients finished[0m
05-02-2026 01:26:00 [INFO] - [93mClient 70: global request limit reached (3840)[0m
05-02-2026 01:26:00 [INFO] - [96mClient 70 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3846req [1:14:31,  1.24s/req]05-02-2026 01:26:00 [INFO] - [96m7 out of 256 clients finished[0m
05-02-2026 01:26:00 [INFO] - [93mClient 60: global request limit reached (3840)[0m
05-02-2026 01:26:00 [INFO] - [96mClient 60 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:26:00 [INFO] - [93mClient 127: global request limit reached (3840)[0m
