04-02-2026 11:54:20 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 11:54:20 [INFO] - [92mInput parameters:[0m
04-02-2026 11:54:20 [INFO] - url=http://localhost:8888
04-02-2026 11:54:20 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 11:54:20 [INFO] - num_clients=256
04-02-2026 11:54:20 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 11:54:20 [INFO] - Loading tokenizer
04-02-2026 11:54:22 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 11:54:22 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 11:54:22 [INFO] - [94mModels:[0m
04-02-2026 11:54:22 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  74%|███████▍  | 3711/5000 [11:33<06:27,  3.32req/s]Requests completed:  74%|███████▍  | 3719/5000 [11:35<05:43,  3.73req/s]Requests completed:  75%|███████▍  | 3726/5000 [11:36<04:59,  4.26req/s]Requests completed:  75%|███████▍  | 3729/5000 [11:41<10:07,  2.09req/s]Requests completed:  75%|███████▍  | 3747/5000 [11:43<05:37,  3.71req/s]Requests completed:  75%|███████▌  | 3757/5000 [11:43<04:01,  5.14req/s]Requests completed:  75%|███████▌  | 3760/5000 [11:45<04:58,  4.16req/s]Requests completed:  75%|███████▌  | 3765/5000 [11:46<04:49,  4.26req/s]Requests completed:  75%|███████▌  | 3771/5000 [11:47<03:47,  5.39req/s]Requests completed:  75%|███████▌  | 3774/5000 [11:50<06:25,  3.18req/s]Requests completed:  76%|███████▌  | 3789/5000 [11:51<03:56,  5.12req/s]Requests completed:  76%|███████▌  | 3795/5000 [11:51<03:13,  6.22req/s]Requests completed:  76%|███████▌  | 3797/5000 [11:54<06:06,  3.28req/s]Requests completed:  76%|███████▌  | 3809/5000 [11:55<03:49,  5.19req/s]Requests completed:  76%|███████▌  | 3811/5000 [11:57<05:39,  3.50req/s]Requests completed:  76%|███████▋  | 3822/5000 [11:58<03:19,  5.91req/s]Requests completed:  76%|███████▋  | 3825/5000 [11:58<03:40,  5.34req/s]Requests completed:  77%|███████▋  | 3830/5000 [11:59<03:12,  6.09req/s]Requests completed:  77%|███████▋  | 3834/5000 [12:01<05:02,  3.85req/s]Requests completed:  77%|███████▋  | 3841/5000 [12:03<04:43,  4.09req/s]Requests completed:  77%|███████▋  | 3849/5000 [12:05<04:26,  4.32req/s]Requests completed:  77%|███████▋  | 3854/5000 [12:05<03:51,  4.94req/s]Requests completed:  77%|███████▋  | 3858/5000 [12:06<03:56,  4.84req/s]Requests completed:  77%|███████▋  | 3860/5000 [12:07<04:46,  3.97req/s]Requests completed:  77%|███████▋  | 3863/5000 [12:07<04:06,  4.62req/s]Requests completed:  77%|███████▋  | 3864/5000 [12:08<05:38,  3.36req/s]Requests completed:  77%|███████▋  | 3868/5000 [12:09<03:53,  4.85req/s]Requests completed:  77%|███████▋  | 3870/5000 [12:09<04:35,  4.11req/s]Requests completed:  77%|███████▋  | 3874/5000 [12:10<04:39,  4.02req/s]Requests completed:  78%|███████▊  | 3876/5000 [12:11<04:33,  4.12req/s]Requests completed:  78%|███████▊  | 3877/5000 [12:12<05:42,  3.28req/s]Requests completed:  78%|███████▊  | 3880/5000 [12:14<08:42,  2.14req/s]Requests completed:  78%|███████▊  | 3890/5000 [12:14<03:23,  5.46req/s]Requests completed:  78%|███████▊  | 3893/5000 [12:15<03:58,  4.64req/s]Requests completed:  78%|███████▊  | 3896/5000 [12:16<03:57,  4.65req/s]Requests completed:  78%|███████▊  | 3899/5000 [12:16<04:02,  4.55req/s]Requests completed:  78%|███████▊  | 3901/5000 [12:17<04:52,  3.75req/s]Requests completed:  78%|███████▊  | 3906/5000 [12:18<04:26,  4.11req/s]Requests completed:  78%|███████▊  | 3910/5000 [12:20<05:38,  3.22req/s]Requests completed:  78%|███████▊  | 3914/5000 [12:20<04:17,  4.21req/s]Requests completed:  78%|███████▊  | 3917/5000 [12:22<05:24,  3.34req/s]Requests completed:  78%|███████▊  | 3922/5000 [12:23<04:24,  4.08req/s]Requests completed:  78%|███████▊  | 3924/5000 [12:24<05:09,  3.48req/s]Requests completed:  79%|███████▊  | 3928/5000 [12:24<04:13,  4.24req/s]Requests completed:  79%|███████▊  | 3930/5000 [12:26<07:25,  2.40req/s]Requests completed:  79%|███████▉  | 3942/5000 [12:30<05:58,  2.95req/s]Requests completed:  79%|███████▉  | 3956/5000 [12:31<03:23,  5.12req/s]Requests completed:  79%|███████▉  | 3960/5000 [12:35<05:49,  2.98req/s]Requests completed:  80%|███████▉  | 3980/5000 [12:35<02:37,  6.46req/s]Requests completed:  80%|███████▉  | 3985/5000 [12:37<03:20,  5.05req/s]Requests completed:  80%|███████▉  | 3989/5000 [12:39<03:51,  4.36req/s]Requests completed:  80%|███████▉  | 3993/5000 [12:39<03:21,  4.99req/s]Requests completed:  80%|███████▉  | 3996/5000 [12:40<03:26,  4.87req/s]Requests completed:  80%|███████▉  | 3998/5000 [12:42<05:18,  3.14req/s]Requests completed:  80%|████████  | 4004/5000 [12:43<04:25,  3.74req/s]Requests completed:  80%|████████  | 4008/5000 [12:46<06:23,  2.58req/s]Requests completed:  80%|████████  | 4023/5000 [12:48<04:10,  3.90req/s]Requests completed:  81%|████████  | 4035/5000 [12:49<02:54,  5.52req/s]04-02-2026 12:07:15 [INFO] - [96mFinished 640 out of 5000 conversations (13%), 0 out of 256 clients finished, collected 4038 measurements, runtime 771.231 sec[0m
04-02-2026 12:07:15 [INFO] - [96mEstimated req/sec 5.236, estimated runtime left 5254.012 sec[0m
04-02-2026 12:07:15 [INFO] - --------------------------------------------------
04-02-2026 12:07:15 [INFO] - [moving_avg_ttft_ms       ] avg:   8235.905 (500 samples)
04-02-2026 12:07:15 [INFO] - [moving_avg_tpot_ms       ] avg:     92.259 (500 samples)
04-02-2026 12:07:15 [INFO] - [ttft_ms                  ] avg:   3986.922, min:    110.108, max:  15643.524
04-02-2026 12:07:15 [INFO] - [tpot_ms                  ] avg:     76.596, min:     30.792, max:    351.265
04-02-2026 12:07:15 [INFO] - [latency_ms               ] avg:  45505.774, min:    255.349, max: 264365.344
04-02-2026 12:07:15 [INFO] - [input_num_turns          ] avg:      5.369, min:      1.000, max:     15.000
04-02-2026 12:07:15 [INFO] - [input_num_tokens         ] avg:   1799.573, min:      0.000, max:   9756.000
04-02-2026 12:07:15 [INFO] - [output_num_tokens        ] avg:    541.800, min:      2.000, max:   2985.000
04-02-2026 12:07:15 [INFO] - --------------------------------------------------
Requests completed:  81%|████████  | 4039/5000 [12:50<02:59,  5.36req/s]Requests completed:  81%|████████  | 4045/5000 [12:51<02:48,  5.67req/s]Requests completed:  81%|████████  | 4050/5000 [12:51<02:18,  6.87req/s]Requests completed:  81%|████████  | 4052/5000 [12:52<02:36,  6.07req/s]Requests completed:  81%|████████  | 4054/5000 [12:55<05:59,  2.63req/s]Requests completed:  81%|████████▏ | 4070/5000 [12:55<02:23,  6.49req/s]Requests completed:  81%|████████▏ | 4073/5000 [12:57<03:32,  4.35req/s]Requests completed:  82%|████████▏ | 4086/5000 [12:57<02:00,  7.59req/s]Requests completed:  82%|████████▏ | 4089/5000 [12:59<02:40,  5.68req/s]Requests completed:  82%|████████▏ | 4091/5000 [12:59<02:44,  5.52req/s]Requests completed:  82%|████████▏ | 4094/5000 [13:00<02:48,  5.37req/s]Requests completed:  82%|████████▏ | 4096/5000 [13:01<03:06,  4.85req/s]Requests completed:  82%|████████▏ | 4101/5000 [13:01<02:49,  5.31req/s]Requests completed:  82%|████████▏ | 4103/5000 [13:02<02:38,  5.67req/s]Requests completed:  82%|████████▏ | 4104/5000 [13:03<04:31,  3.30req/s]Requests completed:  82%|████████▏ | 4108/5000 [13:06<07:29,  1.98req/s]Requests completed:  83%|████████▎ | 4129/5000 [13:08<03:02,  4.76req/s]Requests completed:  83%|████████▎ | 4145/5000 [13:09<02:01,  7.05req/s]Requests completed:  83%|████████▎ | 4150/5000 [13:11<02:17,  6.20req/s]Requests completed:  83%|████████▎ | 4156/5000 [13:12<02:36,  5.39req/s]Requests completed:  83%|████████▎ | 4161/5000 [13:13<02:38,  5.28req/s]Requests completed:  83%|████████▎ | 4167/5000 [13:15<03:08,  4.43req/s]Requests completed:  84%|████████▎ | 4176/5000 [13:16<02:30,  5.46req/s]Requests completed:  84%|████████▎ | 4181/5000 [13:18<03:15,  4.19req/s]Requests completed:  84%|████████▎ | 4187/5000 [13:20<03:08,  4.31req/s]Requests completed:  84%|████████▍ | 4197/5000 [13:21<02:31,  5.30req/s]Requests completed:  84%|████████▍ | 4206/5000 [13:21<01:45,  7.55req/s]Requests completed:  84%|████████▍ | 4208/5000 [13:23<03:01,  4.36req/s]Requests completed:  84%|████████▍ | 4217/5000 [13:25<02:33,  5.10req/s]Requests completed:  84%|████████▍ | 4225/5000 [13:26<02:35,  4.97req/s]Requests completed:  85%|████████▍ | 4230/5000 [13:29<03:16,  3.91req/s]Requests completed:  85%|████████▍ | 4235/5000 [13:31<03:56,  3.24req/s]Requests completed:  85%|████████▍ | 4248/5000 [13:32<02:16,  5.50req/s]Requests completed:  85%|████████▌ | 4250/5000 [13:32<02:35,  4.82req/s]Requests completed:  85%|████████▌ | 4252/5000 [13:34<03:47,  3.29req/s]Requests completed:  85%|████████▌ | 4261/5000 [13:35<02:29,  4.96req/s]Requests completed:  85%|████████▌ | 4264/5000 [13:35<02:12,  5.57req/s]Requests completed:  85%|████████▌ | 4266/5000 [13:36<02:11,  5.59req/s]Requests completed:  85%|████████▌ | 4267/5000 [13:37<03:06,  3.94req/s]Requests completed:  85%|████████▌ | 4274/5000 [13:40<04:47,  2.53req/s]Requests completed:  86%|████████▌ | 4292/5000 [13:41<01:58,  5.96req/s]Requests completed:  86%|████████▌ | 4297/5000 [13:46<03:59,  2.94req/s]Requests completed:  86%|████████▋ | 4315/5000 [13:47<02:14,  5.08req/s]Requests completed:  86%|████████▋ | 4321/5000 [13:50<02:46,  4.08req/s]Requests completed:  87%|████████▋ | 4330/5000 [13:53<03:06,  3.58req/s]Requests completed:  87%|████████▋ | 4346/5000 [13:53<01:46,  6.12req/s]Requests completed:  87%|████████▋ | 4350/5000 [13:57<02:57,  3.66req/s]Requests completed:  87%|████████▋ | 4361/5000 [13:59<02:24,  4.42req/s]Requests completed:  87%|████████▋ | 4366/5000 [14:00<02:17,  4.63req/s]Requests completed:  87%|████████▋ | 4371/5000 [14:01<02:11,  4.79req/s]Requests completed:  88%|████████▊ | 4376/5000 [14:02<02:17,  4.53req/s]Requests completed:  88%|████████▊ | 4382/5000 [14:04<02:53,  3.57req/s]Requests completed:  88%|████████▊ | 4392/5000 [14:05<01:56,  5.20req/s]Requests completed:  88%|████████▊ | 4394/5000 [14:06<02:12,  4.58req/s]04-02-2026 12:08:32 [INFO] - [96mFinished 704 out of 5000 conversations (14%), 0 out of 256 clients finished, collected 4394 measurements, runtime 848.268 sec[0m
04-02-2026 12:08:32 [INFO] - [96mEstimated req/sec 5.18, estimated runtime left 5176.362 sec[0m
04-02-2026 12:08:32 [INFO] - --------------------------------------------------
04-02-2026 12:08:32 [INFO] - [moving_avg_ttft_ms       ] avg:   5525.762 (500 samples)
04-02-2026 12:08:32 [INFO] - [moving_avg_tpot_ms       ] avg:     95.725 (500 samples)
04-02-2026 12:08:32 [INFO] - [ttft_ms                  ] avg:   4065.313, min:    110.108, max:  15643.524
04-02-2026 12:08:32 [INFO] - [tpot_ms                  ] avg:     78.204, min:     30.792, max:    929.702
04-02-2026 12:08:32 [INFO] - [latency_ms               ] avg:  46413.824, min:    255.349, max: 264365.344
04-02-2026 12:08:32 [INFO] - [input_num_turns          ] avg:      5.402, min:      1.000, max:     15.000
04-02-2026 12:08:32 [INFO] - [input_num_tokens         ] avg:   1813.862, min:      0.000, max:  10133.000
04-02-2026 12:08:32 [INFO] - [output_num_tokens        ] avg:    543.478, min:      2.000, max:   2985.000
04-02-2026 12:08:32 [INFO] - --------------------------------------------------
Requests completed:  88%|████████▊ | 4395/5000 [14:07<02:43,  3.69req/s]Requests completed:  88%|████████▊ | 4398/5000 [14:08<03:08,  3.19req/s]Requests completed:  88%|████████▊ | 4405/5000 [14:09<01:51,  5.34req/s]Requests completed:  88%|████████▊ | 4407/5000 [14:11<03:16,  3.03req/s]Requests completed:  88%|████████▊ | 4417/5000 [14:13<02:25,  4.01req/s]Requests completed:  88%|████████▊ | 4424/5000 [14:13<01:53,  5.08req/s]Requests completed:  89%|████████▊ | 4429/5000 [14:16<02:48,  3.40req/s]Requests completed:  89%|████████▉ | 4444/5000 [14:17<01:35,  5.85req/s]Requests completed:  89%|████████▉ | 4450/5000 [14:18<01:38,  5.56req/s]Requests completed:  89%|████████▉ | 4456/5000 [14:18<01:15,  7.16req/s]Requests completed:  89%|████████▉ | 4459/5000 [14:19<01:26,  6.26req/s]Requests completed:  89%|████████▉ | 4461/5000 [14:21<02:22,  3.77req/s]Requests completed:  89%|████████▉ | 4471/5000 [14:22<01:26,  6.09req/s]Requests completed:  89%|████████▉ | 4473/5000 [14:22<01:40,  5.26req/s]Requests completed:  90%|████████▉ | 4476/5000 [14:25<03:00,  2.91req/s]Requests completed:  90%|████████▉ | 4484/5000 [14:27<02:31,  3.41req/s]Requests completed:  90%|████████▉ | 4494/5000 [14:28<01:47,  4.70req/s]Requests completed:  90%|████████▉ | 4497/5000 [14:29<01:40,  5.03req/s]Requests completed:  90%|█████████ | 4500/5000 [14:30<02:15,  3.70req/s]Requests completed:  90%|█████████ | 4507/5000 [14:31<01:41,  4.88req/s]Requests completed:  90%|█████████ | 4511/5000 [14:34<02:37,  3.10req/s]Requests completed:  90%|█████████ | 4522/5000 [14:34<01:24,  5.68req/s]Requests completed:  90%|█████████ | 4524/5000 [14:35<01:30,  5.27req/s]Requests completed:  91%|█████████ | 4528/5000 [14:37<02:02,  3.86req/s]Requests completed:  91%|█████████ | 4534/5000 [14:38<02:06,  3.68req/s]Requests completed:  91%|█████████ | 4542/5000 [14:43<02:53,  2.65req/s]Requests completed:  91%|█████████ | 4560/5000 [14:43<01:23,  5.25req/s]Requests completed:  91%|█████████▏| 4563/5000 [14:45<01:34,  4.64req/s]Requests completed:  91%|█████████▏| 4569/5000 [14:46<01:41,  4.23req/s]Requests completed:  91%|█████████▏| 4572/5000 [14:48<02:00,  3.55req/s]Requests completed:  92%|█████████▏| 4579/5000 [14:50<02:00,  3.51req/s]Requests completed:  92%|█████████▏| 4585/5000 [14:51<01:37,  4.24req/s]Requests completed:  92%|█████████▏| 4590/5000 [14:53<02:09,  3.16req/s]Requests completed:  92%|█████████▏| 4600/5000 [14:56<01:49,  3.66req/s]Requests completed:  92%|█████████▏| 4609/5000 [14:58<01:49,  3.58req/s]Requests completed:  92%|█████████▏| 4623/5000 [15:00<01:14,  5.04req/s]Requests completed:  93%|█████████▎| 4633/5000 [15:03<01:26,  4.26req/s]Requests completed:  93%|█████████▎| 4650/5000 [15:03<00:53,  6.53req/s]Requests completed:  93%|█████████▎| 4655/5000 [15:04<00:51,  6.70req/s]Requests completed:  93%|█████████▎| 4657/5000 [15:05<00:52,  6.56req/s]Requests completed:  93%|█████████▎| 4661/5000 [15:09<01:46,  3.18req/s]Requests completed:  94%|█████████▎| 4675/5000 [15:10<01:08,  4.76req/s]Requests completed:  94%|█████████▎| 4679/5000 [15:12<01:17,  4.13req/s]Requests completed:  94%|█████████▎| 4681/5000 [15:12<01:24,  3.79req/s]Requests completed:  94%|█████████▎| 4685/5000 [15:16<02:10,  2.42req/s]Requests completed:  94%|█████████▍| 4698/5000 [15:16<01:01,  4.92req/s]Requests completed:  94%|█████████▍| 4703/5000 [15:17<00:59,  5.01req/s]Requests completed:  94%|█████████▍| 4707/5000 [15:19<01:11,  4.10req/s]Requests completed:  94%|█████████▍| 4710/5000 [15:20<01:25,  3.39req/s]Requests completed:  94%|█████████▍| 4720/5000 [15:21<00:57,  4.88req/s]Requests completed:  94%|█████████▍| 4723/5000 [15:23<01:12,  3.81req/s]Requests completed:  95%|█████████▍| 4731/5000 [15:23<00:45,  5.96req/s]Requests completed:  95%|█████████▍| 4734/5000 [15:25<01:04,  4.14req/s]Requests completed:  95%|█████████▍| 4742/5000 [15:28<01:10,  3.67req/s]04-02-2026 12:09:54 [INFO] - [96mFinished 768 out of 5000 conversations (15%), 0 out of 256 clients finished, collected 4748 measurements, runtime 929.844 sec[0m
