04-02-2026 20:15:05 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 20:15:05 [INFO] - [92mInput parameters:[0m
04-02-2026 20:15:05 [INFO] - url=http://localhost:8888
04-02-2026 20:15:05 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 20:15:05 [INFO] - num_clients=512
04-02-2026 20:15:05 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 20:15:05 [INFO] - Loading tokenizer
04-02-2026 20:15:07 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 20:15:07 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 20:15:07 [INFO] - [94mModels:[0m
04-02-2026 20:15:07 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 20:19:34 [INFO] - [93mClient 461: global request limit reached (3600)[0m
04-02-2026 20:19:34 [INFO] - [96mClient 461 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:34 [INFO] - [96m10 out of 512 clients finished[0m
04-02-2026 20:19:34 [INFO] - [93mClient 359: global request limit reached (3600)[0m
04-02-2026 20:19:34 [INFO] - [96mClient 359 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3610req [04:22,  9.48req/s]04-02-2026 20:19:34 [INFO] - [96m11 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 313: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [93mClient 13: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 313 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3612req [04:22, 10.28req/s]04-02-2026 20:19:35 [INFO] - [93mClient 476: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 13 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m12 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 140: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 476 is done (num_successes=15, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m13 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [96mClient 140 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m14 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [96m15 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 419: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [93mClient 3: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 419 is done (num_successes=25, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m16 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [96mClient 3 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m17 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 249: global request limit reached (3600)[0m
Requests completed: 3617req [04:22, 14.93req/s]04-02-2026 20:19:35 [INFO] - [93mClient 253: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 249 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m18 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 155: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 253 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m19 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [96mClient 155 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m20 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 79: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 79 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m21 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 397: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 397 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3621req [04:23, 16.15req/s]04-02-2026 20:19:35 [INFO] - [96m22 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 34: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 34 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m23 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 100: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 100 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3623req [04:23, 13.23req/s]04-02-2026 20:19:35 [INFO] - [96m24 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 48: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 48 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:35 [INFO] - [96m25 out of 512 clients finished[0m
04-02-2026 20:19:35 [INFO] - [93mClient 96: global request limit reached (3600)[0m
04-02-2026 20:19:35 [INFO] - [96mClient 96 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3625req [04:23, 12.37req/s]04-02-2026 20:19:35 [INFO] - [96m26 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 420: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96mClient 420 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [96m27 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 393: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96mClient 393 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3627req [04:23, 10.68req/s]04-02-2026 20:19:36 [INFO] - [96m28 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 224: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96mClient 224 is done (num_successes=12, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [96m29 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 407: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96mClient 407 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3629req [04:24, 11.60req/s]04-02-2026 20:19:36 [INFO] - [96m30 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 456: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96mClient 456 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [96m31 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 4: global request limit reached (3600)[0m
Requests completed: 3631req [04:24, 10.87req/s]04-02-2026 20:19:36 [INFO] - [96mClient 4 is done (num_successes=19, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [96m32 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 458: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [93mClient 212: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96mClient 458 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3633req [04:24, 10.63req/s]04-02-2026 20:19:36 [INFO] - [96mClient 212 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [93mClient 414: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96m33 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [96mClient 414 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [96m34 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [96m35 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 125: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96mClient 125 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [96m36 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [93mClient 468: global request limit reached (3600)[0m
04-02-2026 20:19:36 [INFO] - [96mClient 468 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [93mClient 42: global request limit reached (3600)[0m
Requests completed: 3636req [04:24, 13.11req/s]04-02-2026 20:19:36 [INFO] - [96mClient 42 is done (num_successes=22, num_failures=0)[0m
04-02-2026 20:19:36 [INFO] - [96m37 out of 512 clients finished[0m
04-02-2026 20:19:36 [INFO] - [96m38 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 304: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 304 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3638req [04:24, 10.06req/s]04-02-2026 20:19:37 [INFO] - [96m39 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 259: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [93mClient 447: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 259 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3640req [04:25, 10.00req/s]04-02-2026 20:19:37 [INFO] - [96m40 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 163: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 447 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:19:37 [INFO] - [96m41 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [96mClient 163 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:19:37 [INFO] - [96m42 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 383: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 383 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:19:37 [INFO] - [96m43 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 475: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 475 is done (num_successes=3, num_failures=0)[0m
Requests completed: 3643req [04:25, 12.56req/s]04-02-2026 20:19:37 [INFO] - [96m44 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 218: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 218 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:37 [INFO] - [96m45 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 198: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 198 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:37 [INFO] - [96m46 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 142: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 142 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3646req [04:25, 13.41req/s]04-02-2026 20:19:37 [INFO] - [96m47 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 382: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 382 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:37 [INFO] - [96m48 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 82: global request limit reached (3600)[0m
04-02-2026 20:19:37 [INFO] - [96mClient 82 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:37 [INFO] - [96m49 out of 512 clients finished[0m
04-02-2026 20:19:37 [INFO] - [93mClient 327: global request limit reached (3600)[0m
Requests completed: 3649req [04:25, 13.83req/s]04-02-2026 20:19:37 [INFO] - [96mClient 327 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:37 [INFO] - [96m50 out of 512 clients finished[0m
04-02-2026 20:19:38 [INFO] - [93mClient 228: global request limit reached (3600)[0m
04-02-2026 20:19:38 [INFO] - [96mClient 228 is done (num_successes=3, num_failures=0)[0m
04-02-2026 20:19:38 [INFO] - [96m51 out of 512 clients finished[0m
04-02-2026 20:19:38 [INFO] - [93mClient 290: global request limit reached (3600)[0m
04-02-2026 20:19:38 [INFO] - [96mClient 290 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3651req [04:26,  6.77req/s]04-02-2026 20:19:38 [INFO] - [96m52 out of 512 clients finished[0m
04-02-2026 20:19:38 [INFO] - [93mClient 230: global request limit reached (3600)[0m
04-02-2026 20:19:38 [INFO] - [96mClient 230 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:38 [INFO] - [96m53 out of 512 clients finished[0m
04-02-2026 20:19:38 [INFO] - [93mClient 370: global request limit reached (3600)[0m
04-02-2026 20:19:38 [INFO] - [93mClient 418: global request limit reached (3600)[0m
04-02-2026 20:19:38 [INFO] - [96mClient 370 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3653req [04:26,  6.94req/s]04-02-2026 20:19:38 [INFO] - [93mClient 29: global request limit reached (3600)[0m
04-02-2026 20:19:38 [INFO] - [96mClient 418 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:38 [INFO] - [96m54 out of 512 clients finished[0m
04-02-2026 20:19:38 [INFO] - [93mClient 20: global request limit reached (3600)[0m
04-02-2026 20:19:38 [INFO] - [96mClient 29 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:38 [INFO] - [96m55 out of 512 clients finished[0m
04-02-2026 20:19:38 [INFO] - [96mClient 20 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:19:38 [INFO] - [96m56 out of 512 clients finished[0m
04-02-2026 20:19:38 [INFO] - [96m57 out of 512 clients finished[0m
04-02-2026 20:19:38 [INFO] - [93mClient 97: global request limit reached (3600)[0m
04-02-2026 20:19:38 [INFO] - [96mClient 97 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:38 [INFO] - [96m58 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 192: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 192 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3658req [04:26, 10.61req/s]04-02-2026 20:19:39 [INFO] - [96m59 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 23: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 23 is done (num_successes=8, num_failures=0)[0m
04-02-2026 20:19:39 [INFO] - [96m60 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 375: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 375 is done (num_successes=2, num_failures=0)[0m
Requests completed: 3660req [04:27, 11.20req/s]04-02-2026 20:19:39 [INFO] - [96m61 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 59: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 59 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:39 [INFO] - [96m62 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 51: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 51 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3662req [04:27, 10.22req/s]04-02-2026 20:19:39 [INFO] - [96m63 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 316: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 316 is done (num_successes=2, num_failures=0)[0m
04-02-2026 20:19:39 [INFO] - [96m64 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 355: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 355 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3664req [04:27,  9.51req/s]04-02-2026 20:19:39 [INFO] - [96m65 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 339: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 339 is done (num_successes=14, num_failures=0)[0m
04-02-2026 20:19:39 [INFO] - [96m66 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 494: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 494 is done (num_successes=17, num_failures=0)[0m
04-02-2026 20:19:39 [INFO] - [96m67 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [93mClient 427: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96mClient 427 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3667req [04:27, 10.91req/s]04-02-2026 20:19:39 [INFO] - [93mClient 376: global request limit reached (3600)[0m
04-02-2026 20:19:39 [INFO] - [96m68 out of 512 clients finished[0m
04-02-2026 20:19:39 [INFO] - [96mClient 376 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:39 [INFO] - [96m69 out of 512 clients finished[0m
04-02-2026 20:19:40 [INFO] - [93mClient 349: global request limit reached (3600)[0m
Requests completed: 3669req [04:27, 11.77req/s]04-02-2026 20:19:40 [INFO] - [96mClient 349 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:19:40 [INFO] - [96m70 out of 512 clients finished[0m
04-02-2026 20:19:40 [INFO] - [93mClient 275: global request limit reached (3600)[0m
04-02-2026 20:19:40 [INFO] - [96mClient 275 is done (num_successes=7, num_failures=0)[0m
