04-02-2026 13:05:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 13:05:37 [INFO] - [92mInput parameters:[0m
04-02-2026 13:05:37 [INFO] - url=http://localhost:8888
04-02-2026 13:05:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 13:05:37 [INFO] - num_clients=512
04-02-2026 13:05:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 13:05:37 [INFO] - Loading tokenizer
04-02-2026 13:05:40 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 13:05:40 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 13:05:40 [INFO] - [94mModels:[0m
04-02-2026 13:05:40 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  65%|██████▍   | 3234/5000 [10:27<10:19,  2.85req/s]Requests completed:  65%|██████▍   | 3236/5000 [10:28<09:51,  2.98req/s]Requests completed:  65%|██████▍   | 3238/5000 [10:29<12:24,  2.37req/s]Requests completed:  65%|██████▍   | 3243/5000 [10:32<13:13,  2.21req/s]Requests completed:  65%|██████▌   | 3251/5000 [10:33<09:20,  3.12req/s]Requests completed:  65%|██████▌   | 3255/5000 [10:34<07:56,  3.66req/s]Requests completed:  65%|██████▌   | 3257/5000 [10:36<12:26,  2.34req/s]Requests completed:  65%|██████▌   | 3263/5000 [10:36<07:44,  3.74req/s]Requests completed:  65%|██████▌   | 3265/5000 [10:38<10:06,  2.86req/s]Requests completed:  65%|██████▌   | 3267/5000 [10:39<09:52,  2.92req/s]Requests completed:  65%|██████▌   | 3269/5000 [10:40<12:07,  2.38req/s]Requests completed:  65%|██████▌   | 3271/5000 [10:42<15:57,  1.81req/s]Requests completed:  66%|██████▌   | 3277/5000 [10:44<12:51,  2.23req/s]Requests completed:  66%|██████▌   | 3286/5000 [10:45<08:00,  3.57req/s]Requests completed:  66%|██████▌   | 3290/5000 [10:48<11:19,  2.52req/s]Requests completed:  66%|██████▌   | 3301/5000 [10:50<08:32,  3.31req/s]Requests completed:  66%|██████▌   | 3305/5000 [10:51<07:28,  3.78req/s]Requests completed:  66%|██████▌   | 3306/5000 [10:55<14:36,  1.93req/s]Requests completed:  66%|██████▋   | 3317/5000 [11:00<13:18,  2.11req/s]Requests completed:  67%|██████▋   | 3333/5000 [11:01<07:12,  3.85req/s]Requests completed:  67%|██████▋   | 3335/5000 [11:02<07:59,  3.47req/s]Requests completed:  67%|██████▋   | 3341/5000 [11:06<10:33,  2.62req/s]Requests completed:  67%|██████▋   | 3353/5000 [11:06<06:08,  4.47req/s]Requests completed:  67%|██████▋   | 3356/5000 [11:09<09:11,  2.98req/s]Requests completed:  67%|██████▋   | 3366/5000 [11:11<07:35,  3.59req/s]Requests completed:  67%|██████▋   | 3371/5000 [11:11<06:26,  4.21req/s]Requests completed:  67%|██████▋   | 3373/5000 [11:12<07:03,  3.84req/s]Requests completed:  67%|██████▋   | 3374/5000 [11:14<10:06,  2.68req/s]Requests completed:  68%|██████▊   | 3379/5000 [11:18<14:05,  1.92req/s]Requests completed:  68%|██████▊   | 3391/5000 [11:20<09:14,  2.90req/s]Requests completed:  68%|██████▊   | 3395/5000 [11:23<10:56,  2.45req/s]Requests completed:  68%|██████▊   | 3405/5000 [11:26<10:02,  2.65req/s]Requests completed:  68%|██████▊   | 3412/5000 [11:30<10:41,  2.48req/s]Requests completed:  68%|██████▊   | 3419/5000 [11:35<13:12,  1.99req/s]Requests completed:  69%|██████▊   | 3433/5000 [11:37<08:35,  3.04req/s]Requests completed:  69%|██████▉   | 3438/5000 [11:37<07:52,  3.31req/s]Requests completed:  69%|██████▉   | 3443/5000 [11:40<08:55,  2.91req/s]Requests completed:  69%|██████▉   | 3448/5000 [11:40<07:03,  3.67req/s]Requests completed:  69%|██████▉   | 3450/5000 [11:44<12:32,  2.06req/s]Requests completed:  69%|██████▉   | 3460/5000 [11:47<09:22,  2.74req/s]Requests completed:  69%|██████▉   | 3470/5000 [11:47<06:28,  3.94req/s]Requests completed:  69%|██████▉   | 3473/5000 [11:48<06:24,  3.97req/s]Requests completed:  70%|██████▉   | 3475/5000 [11:49<06:34,  3.87req/s]Requests completed:  70%|██████▉   | 3478/5000 [11:49<05:45,  4.40req/s]Requests completed:  70%|██████▉   | 3479/5000 [11:49<05:44,  4.42req/s]Requests completed:  70%|██████▉   | 3481/5000 [11:51<08:38,  2.93req/s]Requests completed:  70%|██████▉   | 3483/5000 [11:51<08:14,  3.07req/s]Requests completed:  70%|██████▉   | 3485/5000 [11:58<26:46,  1.06s/req]Requests completed:  70%|███████   | 3506/5000 [12:00<07:51,  3.17req/s]Requests completed:  70%|███████   | 3512/5000 [12:03<08:20,  2.97req/s]Requests completed:  70%|███████   | 3520/5000 [12:05<07:24,  3.33req/s]Requests completed:  71%|███████   | 3528/5000 [12:08<08:32,  2.87req/s]Requests completed:  71%|███████   | 3541/5000 [12:09<05:17,  4.59req/s]Requests completed:  71%|███████   | 3543/5000 [12:10<05:54,  4.11req/s]Requests completed:  71%|███████   | 3544/5000 [12:12<08:33,  2.84req/s]Requests completed:  71%|███████   | 3550/5000 [12:15<09:19,  2.59req/s]Requests completed:  71%|███████   | 3554/5000 [12:16<09:37,  2.51req/s]Requests completed:  71%|███████   | 3558/5000 [12:18<09:42,  2.48req/s]Requests completed:  71%|███████▏  | 3563/5000 [12:18<06:53,  3.47req/s]Requests completed:  71%|███████▏  | 3565/5000 [12:20<09:05,  2.63req/s]Requests completed:  71%|███████▏  | 3571/5000 [12:21<07:13,  3.30req/s]Requests completed:  71%|███████▏  | 3574/5000 [12:23<09:15,  2.57req/s]Requests completed:  72%|███████▏  | 3583/5000 [12:24<05:28,  4.31req/s]Requests completed:  72%|███████▏  | 3584/5000 [12:26<08:10,  2.89req/s]Requests completed:  72%|███████▏  | 3589/5000 [12:26<06:33,  3.58req/s]Requests completed:  72%|███████▏  | 3591/5000 [12:29<10:12,  2.30req/s]Requests completed:  72%|███████▏  | 3599/5000 [12:30<06:46,  3.45req/s]Requests completed:  72%|███████▏  | 3602/5000 [12:34<11:06,  2.10req/s]Requests completed:  72%|███████▏  | 3611/5000 [12:34<06:35,  3.52req/s]Requests completed:  72%|███████▏  | 3614/5000 [12:37<08:53,  2.60req/s]Requests completed:  72%|███████▏  | 3620/5000 [12:37<06:13,  3.70req/s]Requests completed:  72%|███████▏  | 3621/5000 [12:38<08:11,  2.81req/s]Requests completed:  73%|███████▎  | 3627/5000 [12:39<05:27,  4.19req/s]Requests completed:  73%|███████▎  | 3629/5000 [12:40<07:44,  2.95req/s]Requests completed:  73%|███████▎  | 3632/5000 [12:41<07:41,  2.97req/s]Requests completed:  73%|███████▎  | 3633/5000 [12:42<07:20,  3.10req/s]Requests completed:  73%|███████▎  | 3634/5000 [12:45<17:15,  1.32req/s]Requests completed:  73%|███████▎  | 3642/5000 [12:46<07:36,  2.97req/s]Requests completed:  73%|███████▎  | 3643/5000 [12:49<14:37,  1.55req/s]Requests completed:  73%|███████▎  | 3654/5000 [12:51<07:47,  2.88req/s]Requests completed:  73%|███████▎  | 3659/5000 [12:52<06:43,  3.33req/s]Requests completed:  73%|███████▎  | 3660/5000 [12:54<10:35,  2.11req/s]Requests completed:  73%|███████▎  | 3667/5000 [12:59<12:24,  1.79req/s]Requests completed:  74%|███████▎  | 3682/5000 [13:03<08:09,  2.69req/s]Requests completed:  74%|███████▍  | 3694/5000 [13:03<05:03,  4.30req/s]Requests completed:  74%|███████▍  | 3696/5000 [13:04<05:33,  3.91req/s]Requests completed:  74%|███████▍  | 3698/5000 [13:05<05:52,  3.69req/s]Requests completed:  74%|███████▍  | 3700/5000 [13:06<06:59,  3.10req/s]Requests completed:  74%|███████▍  | 3703/5000 [13:09<10:58,  1.97req/s]Requests completed:  74%|███████▍  | 3716/5000 [13:10<04:51,  4.40req/s]Requests completed:  74%|███████▍  | 3718/5000 [13:10<05:08,  4.15req/s]Requests completed:  74%|███████▍  | 3723/5000 [13:11<04:42,  4.52req/s]Requests completed:  75%|███████▍  | 3726/5000 [13:15<09:47,  2.17req/s]Requests completed:  75%|███████▍  | 3741/5000 [13:17<05:07,  4.09req/s]Requests completed:  75%|███████▍  | 3744/5000 [13:20<07:04,  2.96req/s]Requests completed:  75%|███████▌  | 3752/5000 [13:21<05:34,  3.73req/s]Requests completed:  75%|███████▌  | 3755/5000 [13:21<05:34,  3.72req/s]Requests completed:  75%|███████▌  | 3758/5000 [13:23<06:08,  3.37req/s]Requests completed:  75%|███████▌  | 3761/5000 [13:24<07:22,  2.80req/s]Requests completed:  75%|███████▌  | 3767/5000 [13:26<07:08,  2.88req/s]Requests completed:  75%|███████▌  | 3774/5000 [13:28<05:55,  3.45req/s]Requests completed:  76%|███████▌  | 3778/5000 [13:31<08:08,  2.50req/s]Requests completed:  76%|███████▌  | 3784/5000 [13:34<09:07,  2.22req/s]Requests completed:  76%|███████▌  | 3790/5000 [13:35<06:40,  3.02req/s]Requests completed:  76%|███████▌  | 3792/5000 [13:37<08:29,  2.37req/s]Requests completed:  76%|███████▌  | 3798/5000 [13:39<07:35,  2.64req/s]Requests completed:  76%|███████▌  | 3804/5000 [13:39<05:26,  3.67req/s]Requests completed:  76%|███████▌  | 3806/5000 [13:40<05:36,  3.54req/s]Requests completed:  76%|███████▌  | 3807/5000 [13:40<05:20,  3.72req/s]Requests completed:  76%|███████▌  | 3808/5000 [13:41<08:09,  2.43req/s]Requests completed:  76%|███████▌  | 3812/5000 [13:42<06:13,  3.18req/s]Requests completed:  76%|███████▋  | 3813/5000 [13:42<05:44,  3.45req/s]Requests completed:  76%|███████▋  | 3814/5000 [13:44<09:57,  1.98req/s]Requests completed:  76%|███████▋  | 3818/5000 [13:45<09:13,  2.14req/s]Requests completed:  76%|███████▋  | 3823/5000 [13:46<06:27,  3.03req/s]Requests completed:  76%|███████▋  | 3824/5000 [13:46<06:06,  3.21req/s]Requests completed:  76%|███████▋  | 3825/5000 [13:54<25:25,  1.30s/req]Requests completed:  77%|███████▋  | 3845/5000 [13:54<05:15,  3.66req/s]Requests completed:  77%|███████▋  | 3847/5000 [13:56<06:50,  2.81req/s]Requests completed:  77%|███████▋  | 3851/5000 [13:59<08:26,  2.27req/s]Requests completed:  77%|███████▋  | 3859/5000 [14:03<09:01,  2.11req/s]04-02-2026 13:19:49 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 512 clients finished, collected 3870 measurements, runtime 847.822 sec[0m
04-02-2026 13:19:49 [INFO] - [96mEstimated req/sec 4.565, estimated runtime left 7431.686 sec[0m
04-02-2026 13:19:49 [INFO] - --------------------------------------------------
04-02-2026 13:19:49 [INFO] - [moving_avg_ttft_ms       ] avg: 100687.977 (500 samples)
04-02-2026 13:19:49 [INFO] - [moving_avg_tpot_ms       ] avg:    115.277 (500 samples)
04-02-2026 13:19:49 [INFO] - [ttft_ms                  ] avg:  39099.231, min:    165.103, max: 108574.034
04-02-2026 13:19:49 [INFO] - [tpot_ms                  ] avg:    114.518, min:     36.742, max:    383.606
04-02-2026 13:19:49 [INFO] - [latency_ms               ] avg:  98731.217, min:    316.543, max: 373885.323
04-02-2026 13:19:49 [INFO] - [input_num_turns          ] avg:      4.876, min:      1.000, max:     15.000
04-02-2026 13:19:49 [INFO] - [input_num_tokens         ] avg:   1578.375, min:      0.000, max:   6127.000
04-02-2026 13:19:49 [INFO] - [output_num_tokens        ] avg:    525.930, min:      2.000, max:   2985.000
04-02-2026 13:19:49 [INFO] - --------------------------------------------------
Requests completed:  77%|███████▋  | 3871/5000 [14:04<05:30,  3.42req/s]Requests completed:  77%|███████▋  | 3874/5000 [14:06<05:54,  3.18req/s]Requests completed:  78%|███████▊  | 3877/5000 [14:07<05:59,  3.12req/s]Requests completed:  78%|███████▊  | 3880/5000 [14:09<07:44,  2.41req/s]Requests completed:  78%|███████▊  | 3885/5000 [14:12<08:21,  2.22req/s]Requests completed:  78%|███████▊  | 3892/5000 [14:16<09:38,  1.92req/s]Requests completed:  78%|███████▊  | 3903/5000 [14:18<06:23,  2.86req/s]Requests completed:  78%|███████▊  | 3907/5000 [14:20<07:14,  2.52req/s]Requests completed:  78%|███████▊  | 3914/5000 [14:21<05:51,  3.09req/s]Requests completed:  78%|███████▊  | 3918/5000 [14:22<04:55,  3.66req/s]Requests completed:  78%|███████▊  | 3919/5000 [14:23<06:13,  2.89req/s]Requests completed:  78%|███████▊  | 3924/5000 [14:24<04:49,  3.72req/s]Requests completed:  79%|███████▊  | 3926/5000 [14:25<06:14,  2.87req/s]Requests completed:  79%|███████▊  | 3931/5000 [14:26<04:28,  3.98req/s]Requests completed:  79%|███████▊  | 3933/5000 [14:30<10:04,  1.77req/s]Requests completed:  79%|███████▉  | 3946/5000 [14:34<07:03,  2.49req/s]Requests completed:  79%|███████▉  | 3954/5000 [14:38<07:28,  2.33req/s]Requests completed:  79%|███████▉  | 3963/5000 [14:39<05:24,  3.19req/s]Requests completed:  79%|███████▉  | 3971/5000 [14:40<04:55,  3.48req/s]Requests completed:  80%|███████▉  | 3977/5000 [14:43<05:23,  3.16req/s]Requests completed:  80%|███████▉  | 3982/5000 [14:47<07:30,  2.26req/s]Requests completed:  80%|███████▉  | 3994/5000 [14:49<05:09,  3.25req/s]Requests completed:  80%|███████▉  | 3998/5000 [14:52<06:53,  2.42req/s]Requests completed:  80%|████████  | 4010/5000 [14:54<05:00,  3.29req/s]Requests completed:  80%|████████  | 4013/5000 [14:56<05:34,  2.95req/s]Requests completed:  80%|████████  | 4019/5000 [14:58<05:32,  2.95req/s]Requests completed:  81%|████████  | 4026/5000 [15:00<05:27,  2.98req/s]Requests completed:  81%|████████  | 4032/5000 [15:04<06:19,  2.55req/s]Requests completed:  81%|████████  | 4041/5000 [15:05<04:36,  3.47req/s]Requests completed:  81%|████████  | 4044/5000 [15:06<05:23,  2.95req/s]Requests completed:  81%|████████  | 4049/5000 [15:08<05:03,  3.13req/s]Requests completed:  81%|████████  | 4052/5000 [15:09<05:20,  2.96req/s]Requests completed:  81%|████████  | 4059/5000 [15:13<06:18,  2.49req/s]Requests completed:  81%|████████▏ | 4069/5000 [15:13<03:55,  3.96req/s]Requests completed:  81%|████████▏ | 4071/5000 [15:17<06:29,  2.39req/s]Requests completed:  82%|████████▏ | 4075/5000 [15:19<07:15,  2.12req/s]Requests completed:  82%|████████▏ | 4081/5000 [15:21<06:09,  2.49req/s]Requests completed:  82%|████████▏ | 4087/5000 [15:21<04:30,  3.38req/s]Requests completed:  82%|████████▏ | 4088/5000 [15:23<05:31,  2.76req/s]Requests completed:  82%|████████▏ | 4097/5000 [15:27<06:24,  2.35req/s]Requests completed:  82%|████████▏ | 4107/5000 [15:28<04:17,  3.46req/s]Requests completed:  82%|████████▏ | 4110/5000 [15:30<05:20,  2.77req/s]Requests completed:  82%|████████▏ | 4117/5000 [15:31<03:53,  3.78req/s]Requests completed:  82%|████████▏ | 4118/5000 [15:34<06:18,  2.33req/s]Requests completed:  83%|████████▎ | 4127/5000 [15:35<04:23,  3.31req/s]Requests completed:  83%|████████▎ | 4130/5000 [15:43<10:29,  1.38req/s]Requests completed:  83%|████████▎ | 4157/5000 [15:43<03:07,  4.49req/s]Requests completed:  83%|████████▎ | 4164/5000 [15:46<03:45,  3.71req/s]Requests completed:  83%|████████▎ | 4169/5000 [15:47<03:37,  3.83req/s]Requests completed:  83%|████████▎ | 4173/5000 [15:53<05:58,  2.31req/s]Requests completed:  84%|████████▎ | 4183/5000 [15:53<03:47,  3.60req/s]Requests completed:  84%|████████▎ | 4187/5000 [15:56<04:45,  2.85req/s]Requests completed:  84%|████████▍ | 4195/5000 [15:56<03:36,  3.71req/s]Requests completed:  84%|████████▍ | 4198/5000 [15:57<03:34,  3.74req/s]Requests completed:  84%|████████▍ | 4200/5000 [16:00<05:48,  2.30req/s]Requests completed:  84%|████████▍ | 4212/5000 [16:05<05:07,  2.56req/s]Requests completed:  85%|████████▍ | 4228/5000 [16:08<04:07,  3.12req/s]Requests completed:  85%|████████▍ | 4236/5000 [16:12<04:36,  2.76req/s]Requests completed:  85%|████████▍ | 4248/5000 [16:13<03:09,  3.98req/s]Requests completed:  85%|████████▌ | 4250/5000 [16:18<05:09,  2.43req/s]Requests completed:  85%|████████▌ | 4263/5000 [16:21<04:29,  2.73req/s]Requests completed:  86%|████████▌ | 4276/5000 [16:23<03:08,  3.85req/s]Requests completed:  86%|████████▌ | 4277/5000 [16:27<04:57,  2.43req/s]Requests completed:  86%|████████▌ | 4287/5000 [16:31<04:52,  2.44req/s]Requests completed:  86%|████████▌ | 4300/5000 [16:33<03:45,  3.10req/s]Requests completed:  86%|████████▌ | 4309/5000 [16:35<03:13,  3.58req/s]Requests completed:  86%|████████▋ | 4313/5000 [16:37<03:34,  3.20req/s]Requests completed:  86%|████████▋ | 4321/5000 [16:39<03:17,  3.43req/s]Requests completed:  86%|████████▋ | 4325/5000 [16:43<04:45,  2.36req/s]Requests completed:  87%|████████▋ | 4340/5000 [16:44<02:47,  3.94req/s]Requests completed:  87%|████████▋ | 4342/5000 [16:46<03:28,  3.15req/s]Requests completed:  87%|████████▋ | 4349/5000 [16:47<02:41,  4.02req/s]Requests completed:  87%|████████▋ | 4352/5000 [16:48<03:12,  3.37req/s]Requests completed:  87%|████████▋ | 4356/5000 [16:50<03:16,  3.27req/s]Requests completed:  87%|████████▋ | 4359/5000 [16:50<02:45,  3.87req/s]Requests completed:  87%|████████▋ | 4360/5000 [16:51<03:54,  2.73req/s]Requests completed:  87%|████████▋ | 4366/5000 [16:52<02:46,  3.82req/s]Requests completed:  87%|████████▋ | 4367/5000 [16:53<03:52,  2.72req/s]Requests completed:  87%|████████▋ | 4372/5000 [16:54<02:57,  3.55req/s]Requests completed:  87%|████████▋ | 4374/5000 [16:54<02:39,  3.92req/s]Requests completed:  88%|████████▊ | 4375/5000 [16:57<05:13,  1.99req/s]Requests completed:  88%|████████▊ | 4381/5000 [16:58<03:22,  3.06req/s]Requests completed:  88%|████████▊ | 4382/5000 [16:58<03:14,  3.18req/s]Requests completed:  88%|████████▊ | 4383/5000 [16:59<04:50,  2.12req/s]Requests completed:  88%|████████▊ | 4386/5000 [17:02<05:37,  1.82req/s]Requests completed:  88%|████████▊ | 4392/5000 [17:02<02:51,  3.54req/s]Requests completed:  88%|████████▊ | 4394/5000 [17:03<03:32,  2.85req/s]Requests completed:  88%|████████▊ | 4398/5000 [17:03<02:40,  3.75req/s]Requests completed:  88%|████████▊ | 4400/5000 [17:07<05:38,  1.77req/s]Requests completed:  88%|████████▊ | 4410/5000 [17:07<02:30,  3.93req/s]Requests completed:  88%|████████▊ | 4414/5000 [17:09<02:43,  3.59req/s]Requests completed:  88%|████████▊ | 4415/5000 [17:15<07:58,  1.22req/s]Requests completed:  89%|████████▊ | 4436/5000 [17:16<02:19,  4.05req/s]Requests completed:  89%|████████▉ | 4439/5000 [17:19<03:25,  2.72req/s]Requests completed:  89%|████████▉ | 4448/5000 [17:23<03:24,  2.70req/s]Requests completed:  89%|████████▉ | 4458/5000 [17:27<03:25,  2.64req/s]Requests completed:  89%|████████▉ | 4467/5000 [17:28<02:33,  3.48req/s]Requests completed:  89%|████████▉ | 4469/5000 [17:31<03:35,  2.46req/s]Requests completed:  90%|████████▉ | 4478/5000 [17:32<02:33,  3.39req/s]Requests completed:  90%|████████▉ | 4481/5000 [17:34<03:10,  2.73req/s]Requests completed:  90%|████████▉ | 4489/5000 [17:34<02:10,  3.92req/s]Requests completed:  90%|████████▉ | 4490/5000 [17:35<02:09,  3.94req/s]Requests completed:  90%|████████▉ | 4491/5000 [17:37<03:45,  2.26req/s]Requests completed:  90%|████████▉ | 4497/5000 [17:38<02:22,  3.52req/s]Requests completed:  90%|████████▉ | 4499/5000 [17:38<02:23,  3.48req/s]Requests completed:  90%|█████████ | 4501/5000 [17:39<02:26,  3.40req/s]Requests completed:  90%|█████████ | 4504/5000 [17:39<01:49,  4.51req/s]Requests completed:  90%|█████████ | 4506/5000 [17:41<02:46,  2.97req/s]Requests completed:  90%|█████████ | 4509/5000 [17:45<06:04,  1.35req/s]Requests completed:  90%|█████████ | 4522/5000 [17:51<04:18,  1.85req/s]Requests completed:  91%|█████████ | 4538/5000 [17:53<02:25,  3.17req/s]Requests completed:  91%|█████████ | 4545/5000 [17:56<02:35,  2.93req/s]Requests completed:  91%|█████████ | 4552/5000 [17:56<01:56,  3.85req/s]Requests completed:  91%|█████████ | 4554/5000 [17:58<02:15,  3.30req/s]Requests completed:  91%|█████████ | 4555/5000 [18:00<03:24,  2.17req/s]Requests completed:  91%|█████████▏| 4565/5000 [18:01<01:59,  3.65req/s]Requests completed:  91%|█████████▏| 4566/5000 [18:03<02:39,  2.73req/s]Requests completed:  91%|█████████▏| 4573/5000 [18:08<03:31,  2.02req/s]Requests completed:  92%|█████████▏| 4586/5000 [18:09<02:09,  3.21req/s]Requests completed:  92%|█████████▏| 4590/5000 [18:10<02:03,  3.31req/s]04-02-2026 13:23:56 [INFO] - [96mFinished 640 out of 5000 conversations (13%), 0 out of 512 clients finished, collected 4590 measurements, runtime 1094.840 sec[0m
