04-02-2026 12:15:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:15:52 [INFO] - [92mInput parameters:[0m
04-02-2026 12:15:52 [INFO] - url=http://localhost:8888
04-02-2026 12:15:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:15:52 [INFO] - num_clients=256
04-02-2026 12:15:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:15:52 [INFO] - Loading tokenizer
04-02-2026 12:15:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:15:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:15:54 [INFO] - [94mModels:[0m
04-02-2026 12:15:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  68%|██████▊   | 3389/5000 [12:09<06:02,  4.45req/s]Requests completed:  68%|██████▊   | 3391/5000 [12:11<07:26,  3.60req/s]Requests completed:  68%|██████▊   | 3398/5000 [12:12<06:05,  4.38req/s]Requests completed:  68%|██████▊   | 3399/5000 [12:14<09:08,  2.92req/s]Requests completed:  68%|██████▊   | 3405/5000 [12:20<15:46,  1.68req/s]Requests completed:  68%|██████▊   | 3420/5000 [12:22<08:14,  3.19req/s]Requests completed:  69%|██████▊   | 3428/5000 [12:24<07:57,  3.29req/s]Requests completed:  69%|██████▊   | 3433/5000 [12:27<09:54,  2.64req/s]Requests completed:  69%|██████▉   | 3442/5000 [12:30<09:00,  2.88req/s]Requests completed:  69%|██████▉   | 3449/5000 [12:31<07:07,  3.63req/s]Requests completed:  69%|██████▉   | 3451/5000 [12:32<07:49,  3.30req/s]Requests completed:  69%|██████▉   | 3453/5000 [12:34<09:58,  2.59req/s]Requests completed:  69%|██████▉   | 3461/5000 [12:37<09:51,  2.60req/s]Requests completed:  69%|██████▉   | 3469/5000 [12:37<07:09,  3.57req/s]Requests completed:  69%|██████▉   | 3472/5000 [12:38<06:26,  3.95req/s]Requests completed:  69%|██████▉   | 3473/5000 [12:38<07:03,  3.60req/s]Requests completed:  69%|██████▉   | 3474/5000 [12:39<07:04,  3.59req/s]Requests completed:  70%|██████▉   | 3478/5000 [12:39<05:07,  4.95req/s]Requests completed:  70%|██████▉   | 3484/5000 [12:44<12:14,  2.06req/s]Requests completed:  70%|██████▉   | 3499/5000 [12:48<08:34,  2.92req/s]Requests completed:  70%|███████   | 3510/5000 [12:48<05:41,  4.37req/s]Requests completed:  70%|███████   | 3511/5000 [12:50<07:11,  3.45req/s]Requests completed:  70%|███████   | 3517/5000 [12:54<09:59,  2.48req/s]Requests completed:  71%|███████   | 3527/5000 [12:56<07:30,  3.27req/s]Requests completed:  71%|███████   | 3532/5000 [12:58<08:55,  2.74req/s]Requests completed:  71%|███████   | 3539/5000 [12:59<06:55,  3.52req/s]Requests completed:  71%|███████   | 3543/5000 [13:02<08:31,  2.85req/s]Requests completed:  71%|███████   | 3546/5000 [13:04<10:23,  2.33req/s]Requests completed:  71%|███████   | 3553/5000 [13:05<07:39,  3.15req/s]Requests completed:  71%|███████   | 3555/5000 [13:07<10:19,  2.33req/s]Requests completed:  71%|███████   | 3562/5000 [13:08<06:46,  3.54req/s]Requests completed:  71%|███████▏  | 3564/5000 [13:09<07:59,  3.00req/s]Requests completed:  71%|███████▏  | 3567/5000 [13:10<08:45,  2.73req/s]Requests completed:  71%|███████▏  | 3573/5000 [13:11<05:39,  4.20req/s]Requests completed:  72%|███████▏  | 3575/5000 [13:14<12:04,  1.97req/s]Requests completed:  72%|███████▏  | 3582/5000 [13:16<08:45,  2.70req/s]Requests completed:  72%|███████▏  | 3585/5000 [13:16<07:50,  3.01req/s]Requests completed:  72%|███████▏  | 3589/5000 [13:18<07:32,  3.12req/s]Requests completed:  72%|███████▏  | 3592/5000 [13:19<08:13,  2.85req/s]Requests completed:  72%|███████▏  | 3595/5000 [13:21<09:30,  2.46req/s]Requests completed:  72%|███████▏  | 3601/5000 [13:23<08:41,  2.68req/s]Requests completed:  72%|███████▏  | 3606/5000 [13:24<07:48,  2.98req/s]Requests completed:  72%|███████▏  | 3610/5000 [13:26<08:23,  2.76req/s]Requests completed:  72%|███████▏  | 3618/5000 [13:26<04:59,  4.61req/s]Requests completed:  72%|███████▏  | 3620/5000 [13:27<05:15,  4.38req/s]Requests completed:  72%|███████▏  | 3621/5000 [13:27<05:59,  3.84req/s]Requests completed:  72%|███████▏  | 3622/5000 [13:27<05:45,  3.99req/s]Requests completed:  72%|███████▏  | 3623/5000 [13:28<08:30,  2.70req/s]Requests completed:  73%|███████▎  | 3630/5000 [13:29<04:33,  5.00req/s]Requests completed:  73%|███████▎  | 3634/5000 [13:30<05:41,  4.00req/s]Requests completed:  73%|███████▎  | 3637/5000 [13:31<04:59,  4.55req/s]Requests completed:  73%|███████▎  | 3638/5000 [13:34<13:16,  1.71req/s]Requests completed:  73%|███████▎  | 3648/5000 [13:41<13:55,  1.62req/s]Requests completed:  73%|███████▎  | 3667/5000 [13:44<07:15,  3.06req/s]Requests completed:  73%|███████▎  | 3674/5000 [13:47<08:14,  2.68req/s]Requests completed:  74%|███████▍  | 3688/5000 [13:48<05:25,  4.03req/s]Requests completed:  74%|███████▍  | 3690/5000 [13:51<07:09,  3.05req/s]Requests completed:  74%|███████▍  | 3698/5000 [13:53<06:35,  3.29req/s]Requests completed:  74%|███████▍  | 3704/5000 [13:54<05:42,  3.78req/s]Requests completed:  74%|███████▍  | 3706/5000 [13:55<06:17,  3.43req/s]Requests completed:  74%|███████▍  | 3710/5000 [13:55<05:42,  3.77req/s]04-02-2026 12:29:53 [INFO] - [96mFinished 576 out of 5000 conversations (12%), 0 out of 256 clients finished, collected 3712 measurements, runtime 837.682 sec[0m
04-02-2026 12:29:53 [INFO] - [96mEstimated req/sec 4.431, estimated runtime left 6433.86 sec[0m
04-02-2026 12:29:53 [INFO] - --------------------------------------------------
04-02-2026 12:29:53 [INFO] - [moving_avg_ttft_ms       ] avg:  12033.873 (500 samples)
04-02-2026 12:29:53 [INFO] - [moving_avg_tpot_ms       ] avg:    119.683 (500 samples)
04-02-2026 12:29:53 [INFO] - [ttft_ms                  ] avg:   4612.906, min:    104.312, max:  19348.343
04-02-2026 12:29:53 [INFO] - [tpot_ms                  ] avg:     87.817, min:     30.573, max:    346.326
04-02-2026 12:29:53 [INFO] - [latency_ms               ] avg:  53423.195, min:    222.282, max: 355178.786
04-02-2026 12:29:53 [INFO] - [input_num_turns          ] avg:      5.324, min:      1.000, max:     15.000
04-02-2026 12:29:53 [INFO] - [input_num_tokens         ] avg:   1780.574, min:      0.000, max:   8184.000
04-02-2026 12:29:53 [INFO] - [output_num_tokens        ] avg:    542.054, min:      2.000, max:   2985.000
04-02-2026 12:29:53 [INFO] - --------------------------------------------------
Requests completed:  74%|███████▍  | 3713/5000 [13:56<05:35,  3.83req/s]Requests completed:  74%|███████▍  | 3715/5000 [14:02<14:22,  1.49req/s]Requests completed:  75%|███████▍  | 3726/5000 [14:03<07:33,  2.81req/s]Requests completed:  75%|███████▍  | 3733/5000 [14:04<06:09,  3.43req/s]Requests completed:  75%|███████▍  | 3737/5000 [14:07<08:14,  2.56req/s]Requests completed:  75%|███████▍  | 3743/5000 [14:09<07:42,  2.72req/s]Requests completed:  75%|███████▍  | 3749/5000 [14:11<06:57,  2.99req/s]Requests completed:  75%|███████▌  | 3753/5000 [14:11<05:31,  3.76req/s]Requests completed:  75%|███████▌  | 3755/5000 [14:13<08:27,  2.45req/s]Requests completed:  75%|███████▌  | 3764/5000 [14:16<07:29,  2.75req/s]Requests completed:  76%|███████▌  | 3777/5000 [14:20<07:00,  2.91req/s]Requests completed:  76%|███████▌  | 3790/5000 [14:21<04:23,  4.59req/s]Requests completed:  76%|███████▌  | 3792/5000 [14:25<07:53,  2.55req/s]Requests completed:  76%|███████▌  | 3808/5000 [14:26<04:32,  4.38req/s]Requests completed:  76%|███████▌  | 3810/5000 [14:27<04:41,  4.22req/s]Requests completed:  76%|███████▋  | 3816/5000 [14:29<05:30,  3.58req/s]Requests completed:  76%|███████▋  | 3825/5000 [14:31<05:02,  3.89req/s]Requests completed:  77%|███████▋  | 3831/5000 [14:32<04:23,  4.43req/s]Requests completed:  77%|███████▋  | 3832/5000 [14:33<04:41,  4.15req/s]Requests completed:  77%|███████▋  | 3836/5000 [14:36<07:34,  2.56req/s]Requests completed:  77%|███████▋  | 3845/5000 [14:38<06:05,  3.16req/s]Requests completed:  77%|███████▋  | 3848/5000 [14:39<05:51,  3.28req/s]Requests completed:  77%|███████▋  | 3851/5000 [14:41<06:58,  2.75req/s]Requests completed:  77%|███████▋  | 3855/5000 [14:41<05:52,  3.25req/s]Requests completed:  77%|███████▋  | 3857/5000 [14:42<06:02,  3.15req/s]Requests completed:  77%|███████▋  | 3859/5000 [14:42<05:21,  3.55req/s]Requests completed:  77%|███████▋  | 3860/5000 [14:44<09:00,  2.11req/s]Requests completed:  77%|███████▋  | 3864/5000 [14:44<05:59,  3.16req/s]Requests completed:  77%|███████▋  | 3865/5000 [14:45<05:40,  3.34req/s]Requests completed:  77%|███████▋  | 3866/5000 [14:46<08:06,  2.33req/s]Requests completed:  77%|███████▋  | 3868/5000 [14:46<06:04,  3.10req/s]Requests completed:  77%|███████▋  | 3869/5000 [14:46<06:39,  2.83req/s]Requests completed:  77%|███████▋  | 3870/5000 [14:48<09:56,  1.90req/s]Requests completed:  78%|███████▊  | 3875/5000 [14:49<06:13,  3.01req/s]Requests completed:  78%|███████▊  | 3881/5000 [14:49<03:41,  5.05req/s]Requests completed:  78%|███████▊  | 3882/5000 [14:50<04:23,  4.24req/s]Requests completed:  78%|███████▊  | 3884/5000 [14:52<09:08,  2.03req/s]Requests completed:  78%|███████▊  | 3891/5000 [14:53<05:18,  3.48req/s]Requests completed:  78%|███████▊  | 3892/5000 [14:54<06:02,  3.06req/s]Requests completed:  78%|███████▊  | 3897/5000 [14:55<05:44,  3.20req/s]Requests completed:  78%|███████▊  | 3900/5000 [14:56<05:22,  3.42req/s]Requests completed:  78%|███████▊  | 3904/5000 [14:58<06:02,  3.03req/s]Requests completed:  78%|███████▊  | 3909/5000 [14:58<04:17,  4.24req/s]Requests completed:  78%|███████▊  | 3910/5000 [15:01<09:32,  1.90req/s]Requests completed:  78%|███████▊  | 3920/5000 [15:01<04:12,  4.27req/s]Requests completed:  78%|███████▊  | 3922/5000 [15:02<04:20,  4.15req/s]Requests completed:  78%|███████▊  | 3924/5000 [15:04<07:24,  2.42req/s]Requests completed:  79%|███████▊  | 3930/5000 [15:06<05:57,  2.99req/s]Requests completed:  79%|███████▊  | 3936/5000 [15:08<05:39,  3.14req/s]Requests completed:  79%|███████▉  | 3939/5000 [15:10<07:16,  2.43req/s]Requests completed:  79%|███████▉  | 3946/5000 [15:12<06:56,  2.53req/s]Requests completed:  79%|███████▉  | 3956/5000 [15:13<04:28,  3.88req/s]Requests completed:  79%|███████▉  | 3961/5000 [15:14<03:41,  4.69req/s]Requests completed:  79%|███████▉  | 3962/5000 [15:14<03:36,  4.79req/s]Requests completed:  79%|███████▉  | 3963/5000 [15:16<06:58,  2.48req/s]Requests completed:  79%|███████▉  | 3970/5000 [15:17<04:54,  3.49req/s]Requests completed:  80%|███████▉  | 3975/5000 [15:18<04:20,  3.94req/s]Requests completed:  80%|███████▉  | 3980/5000 [15:20<05:12,  3.27req/s]Requests completed:  80%|███████▉  | 3988/5000 [15:24<06:15,  2.69req/s]Requests completed:  80%|████████  | 4000/5000 [15:25<03:37,  4.60req/s]Requests completed:  80%|████████  | 4003/5000 [15:31<08:15,  2.01req/s]Requests completed:  80%|████████  | 4025/5000 [15:33<04:06,  3.95req/s]Requests completed:  81%|████████  | 4032/5000 [15:35<03:51,  4.18req/s]Requests completed:  81%|████████  | 4037/5000 [15:37<04:42,  3.41req/s]04-02-2026 12:31:35 [INFO] - [96mFinished 640 out of 5000 conversations (13%), 0 out of 256 clients finished, collected 4048 measurements, runtime 939.531 sec[0m
04-02-2026 12:31:35 [INFO] - [96mEstimated req/sec 4.309, estimated runtime left 6400.554 sec[0m
04-02-2026 12:31:35 [INFO] - --------------------------------------------------
04-02-2026 12:31:35 [INFO] - [moving_avg_ttft_ms       ] avg:  10699.438 (500 samples)
04-02-2026 12:31:35 [INFO] - [moving_avg_tpot_ms       ] avg:    119.920 (500 samples)
04-02-2026 12:31:35 [INFO] - [ttft_ms                  ] avg:   5075.336, min:    104.312, max:  19348.343
04-02-2026 12:31:35 [INFO] - [tpot_ms                  ] avg:     90.435, min:     30.573, max:    346.326
04-02-2026 12:31:35 [INFO] - [latency_ms               ] avg:  55141.391, min:    222.282, max: 355178.786
04-02-2026 12:31:35 [INFO] - [input_num_turns          ] avg:      5.368, min:      1.000, max:     15.000
04-02-2026 12:31:35 [INFO] - [input_num_tokens         ] avg:   1797.684, min:      0.000, max:   9754.000
04-02-2026 12:31:35 [INFO] - [output_num_tokens        ] avg:    541.226, min:      2.000, max:   2985.000
04-02-2026 12:31:35 [INFO] - --------------------------------------------------
Requests completed:  81%|████████  | 4049/5000 [15:38<03:21,  4.73req/s]Requests completed:  81%|████████  | 4050/5000 [15:39<03:32,  4.47req/s]Requests completed:  81%|████████  | 4051/5000 [15:41<05:27,  2.90req/s]Requests completed:  81%|████████  | 4060/5000 [15:43<04:27,  3.52req/s]Requests completed:  81%|████████▏ | 4064/5000 [15:43<04:04,  3.82req/s]Requests completed:  81%|████████▏ | 4068/5000 [15:44<03:31,  4.41req/s]Requests completed:  81%|████████▏ | 4070/5000 [15:46<05:16,  2.94req/s]Requests completed:  82%|████████▏ | 4077/5000 [15:47<04:07,  3.73req/s]Requests completed:  82%|████████▏ | 4083/5000 [15:48<03:23,  4.50req/s]Requests completed:  82%|████████▏ | 4087/5000 [15:48<03:00,  5.06req/s]Requests completed:  82%|████████▏ | 4090/5000 [15:49<02:58,  5.09req/s]Requests completed:  82%|████████▏ | 4092/5000 [15:50<03:31,  4.30req/s]Requests completed:  82%|████████▏ | 4094/5000 [15:50<03:41,  4.10req/s]Requests completed:  82%|████████▏ | 4095/5000 [15:51<03:29,  4.32req/s]Requests completed:  82%|████████▏ | 4097/5000 [15:52<04:47,  3.14req/s]Requests completed:  82%|████████▏ | 4101/5000 [15:55<07:22,  2.03req/s]Requests completed:  82%|████████▏ | 4111/5000 [15:59<06:48,  2.18req/s]Requests completed:  83%|████████▎ | 4131/5000 [16:01<03:20,  4.33req/s]Requests completed:  83%|████████▎ | 4140/5000 [16:05<04:00,  3.57req/s]Requests completed:  83%|████████▎ | 4158/5000 [16:06<02:37,  5.34req/s]Requests completed:  83%|████████▎ | 4163/5000 [16:06<02:24,  5.80req/s]Requests completed:  83%|████████▎ | 4164/5000 [16:08<03:08,  4.44req/s]Requests completed:  83%|████████▎ | 4168/5000 [16:09<03:14,  4.27req/s]Requests completed:  83%|████████▎ | 4169/5000 [16:10<03:39,  3.79req/s]Requests completed:  83%|████████▎ | 4174/5000 [16:11<04:00,  3.43req/s]Requests completed:  84%|████████▎ | 4180/5000 [16:12<03:16,  4.17req/s]Requests completed:  84%|████████▎ | 4185/5000 [16:13<02:45,  4.92req/s]Requests completed:  84%|████████▍ | 4189/5000 [16:16<05:09,  2.62req/s]Requests completed:  84%|████████▍ | 4200/5000 [16:19<04:18,  3.09req/s]Requests completed:  84%|████████▍ | 4208/5000 [16:22<04:13,  3.12req/s]Requests completed:  84%|████████▍ | 4217/5000 [16:26<04:35,  2.84req/s]Requests completed:  85%|████████▍ | 4231/5000 [16:27<03:07,  4.10req/s]Requests completed:  85%|████████▍ | 4235/5000 [16:27<02:41,  4.73req/s]Requests completed:  85%|████████▍ | 4237/5000 [16:29<03:52,  3.28req/s]Requests completed:  85%|████████▍ | 4241/5000 [16:31<03:51,  3.28req/s]Requests completed:  85%|████████▍ | 4245/5000 [16:32<03:35,  3.50req/s]Requests completed:  85%|████████▌ | 4250/5000 [16:34<04:23,  2.85req/s]Requests completed:  85%|████████▌ | 4255/5000 [16:35<03:44,  3.32req/s]Requests completed:  85%|████████▌ | 4257/5000 [16:36<04:03,  3.05req/s]Requests completed:  85%|████████▌ | 4261/5000 [16:36<03:02,  4.04req/s]Requests completed:  85%|████████▌ | 4263/5000 [16:41<07:07,  1.73req/s]Requests completed:  86%|████████▌ | 4276/5000 [16:43<03:49,  3.16req/s]Requests completed:  86%|████████▌ | 4283/5000 [16:47<04:44,  2.52req/s]Requests completed:  86%|████████▌ | 4304/5000 [16:50<03:12,  3.62req/s]Requests completed:  86%|████████▋ | 4314/5000 [16:52<02:50,  4.03req/s]Requests completed:  86%|████████▋ | 4320/5000 [16:55<03:06,  3.65req/s]Requests completed:  87%|████████▋ | 4329/5000 [16:57<02:59,  3.74req/s]Requests completed:  87%|████████▋ | 4333/5000 [17:01<04:28,  2.49req/s]Requests completed:  87%|████████▋ | 4347/5000 [17:04<03:15,  3.33req/s]Requests completed:  87%|████████▋ | 4355/5000 [17:04<02:26,  4.39req/s]Requests completed:  87%|████████▋ | 4357/5000 [17:06<03:12,  3.33req/s]Requests completed:  87%|████████▋ | 4362/5000 [17:09<03:55,  2.71req/s]Requests completed:  87%|████████▋ | 4373/5000 [17:10<02:41,  3.88req/s]Requests completed:  88%|████████▊ | 4377/5000 [17:11<02:21,  4.40req/s]Requests completed:  88%|████████▊ | 4381/5000 [17:12<02:50,  3.63req/s]Requests completed:  88%|████████▊ | 4385/5000 [17:13<02:31,  4.07req/s]Requests completed:  88%|████████▊ | 4386/5000 [17:14<03:02,  3.37req/s]Requests completed:  88%|████████▊ | 4388/5000 [17:15<03:06,  3.27req/s]Requests completed:  88%|████████▊ | 4389/5000 [17:15<03:41,  2.76req/s]Requests completed:  88%|████████▊ | 4390/5000 [17:17<05:30,  1.85req/s]Requests completed:  88%|████████▊ | 4396/5000 [17:18<03:23,  2.97req/s]04-02-2026 12:33:16 [INFO] - [96mFinished 704 out of 5000 conversations (14%), 0 out of 256 clients finished, collected 4397 measurements, runtime 1040.357 sec[0m
