04-02-2026 19:26:08 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:26:08 [INFO] - [92mInput parameters:[0m
04-02-2026 19:26:08 [INFO] - url=http://localhost:8888
04-02-2026 19:26:08 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:26:08 [INFO] - num_clients=256
04-02-2026 19:26:08 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:26:08 [INFO] - Loading tokenizer
04-02-2026 19:26:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:26:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:26:10 [INFO] - [94mModels:[0m
04-02-2026 19:26:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed:  93%|█████████▎| 3358/3600 [13:11<01:00,  3.97req/s]Requests completed:  93%|█████████▎| 3362/3600 [13:11<00:47,  5.02req/s]Requests completed:  93%|█████████▎| 3364/3600 [13:15<01:53,  2.08req/s]Requests completed:  94%|█████████▎| 3372/3600 [13:15<00:57,  3.95req/s]Requests completed:  94%|█████████▎| 3374/3600 [13:16<01:03,  3.58req/s]Requests completed:  94%|█████████▍| 3377/3600 [13:17<01:09,  3.20req/s]Requests completed:  94%|█████████▍| 3383/3600 [13:18<00:54,  4.00req/s]Requests completed:  94%|█████████▍| 3387/3600 [13:20<01:06,  3.19req/s]Requests completed:  94%|█████████▍| 3389/3600 [13:21<01:07,  3.15req/s]Requests completed:  94%|█████████▍| 3392/3600 [13:23<01:39,  2.09req/s]Requests completed:  95%|█████████▍| 3403/3600 [13:25<00:54,  3.63req/s]Requests completed:  95%|█████████▍| 3412/3600 [13:25<00:32,  5.86req/s]Requests completed:  95%|█████████▍| 3415/3600 [13:27<00:47,  3.88req/s]Requests completed:  95%|█████████▍| 3417/3600 [13:29<01:03,  2.88req/s]Requests completed:  95%|█████████▌| 3421/3600 [13:30<00:55,  3.24req/s]Requests completed:  95%|█████████▌| 3427/3600 [13:30<00:35,  4.85req/s]Requests completed:  95%|█████████▌| 3429/3600 [13:32<00:51,  3.35req/s]Requests completed:  95%|█████████▌| 3432/3600 [13:32<00:48,  3.46req/s]Requests completed:  95%|█████████▌| 3435/3600 [13:33<00:38,  4.26req/s]Requests completed:  95%|█████████▌| 3437/3600 [13:33<00:36,  4.45req/s]Requests completed:  96%|█████████▌| 3438/3600 [13:38<02:02,  1.32req/s]Requests completed:  96%|█████████▌| 3457/3600 [13:38<00:29,  4.83req/s]Requests completed:  96%|█████████▌| 3461/3600 [13:40<00:36,  3.81req/s]Requests completed:  96%|█████████▋| 3471/3600 [13:43<00:32,  3.96req/s]Requests completed:  97%|█████████▋| 3484/3600 [13:43<00:19,  6.10req/s]Requests completed:  97%|█████████▋| 3486/3600 [13:44<00:17,  6.45req/s]Requests completed:  97%|█████████▋| 3488/3600 [13:48<00:44,  2.51req/s]Requests completed:  97%|█████████▋| 3501/3600 [13:49<00:23,  4.23req/s]Requests completed:  97%|█████████▋| 3505/3600 [13:51<00:24,  3.87req/s]Requests completed:  97%|█████████▋| 3509/3600 [13:51<00:21,  4.26req/s]Requests completed:  98%|█████████▊| 3513/3600 [13:52<00:17,  4.92req/s]Requests completed:  98%|█████████▊| 3517/3600 [13:52<00:15,  5.45req/s]Requests completed:  98%|█████████▊| 3518/3600 [13:52<00:14,  5.63req/s]Requests completed:  98%|█████████▊| 3520/3600 [13:54<00:24,  3.30req/s]Requests completed:  98%|█████████▊| 3528/3600 [13:54<00:11,  6.26req/s]Requests completed:  98%|█████████▊| 3530/3600 [13:57<00:24,  2.85req/s]Requests completed:  98%|█████████▊| 3538/3600 [13:58<00:13,  4.43req/s]Requests completed:  98%|█████████▊| 3540/3600 [13:59<00:16,  3.57req/s]Requests completed:  98%|█████████▊| 3544/3600 [14:04<00:33,  1.66req/s]Requests completed:  99%|█████████▉| 3559/3600 [14:06<00:13,  3.13req/s]Requests completed:  99%|█████████▉| 3568/3600 [14:07<00:07,  4.12req/s]Requests completed:  99%|█████████▉| 3571/3600 [14:08<00:07,  4.10req/s]Requests completed:  99%|█████████▉| 3573/3600 [14:08<00:06,  4.33req/s]Requests completed:  99%|█████████▉| 3578/3600 [14:10<00:05,  3.73req/s]Requests completed: 100%|█████████▉| 3591/3600 [14:10<00:01,  7.01req/s]Requests completed: 100%|█████████▉| 3594/3600 [14:11<00:00,  6.52req/s]04-02-2026 19:40:26 [INFO] - [93mClient 194: global request limit reached (3600)[0m
04-02-2026 19:40:26 [INFO] - [96mClient 194 is done (num_successes=13, num_failures=0)[0m
Requests completed: 100%|█████████▉| 3597/3600 [14:12<00:00,  6.29req/s]04-02-2026 19:40:26 [INFO] - [96m1 out of 256 clients finished[0m
04-02-2026 19:40:26 [INFO] - [93mSending termination signal to clients[0m
04-02-2026 19:40:26 [INFO] - [93mClient 199: global request limit reached (3600)[0m
04-02-2026 19:40:26 [INFO] - [96mClient 199 is done (num_successes=12, num_failures=0)[0m
04-02-2026 19:40:26 [INFO] - [93mClient 141: global request limit reached (3600)[0m
04-02-2026 19:40:26 [INFO] - [96mClient 141 is done (num_successes=10, num_failures=0)[0m
04-02-2026 19:40:26 [INFO] - [93mClient 57: global request limit reached (3600)[0m
04-02-2026 19:40:26 [INFO] - [96mClient 57 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:40:26 [INFO] - [94mStopped metrics collection (early stop)[0m
Requests completed: 3601req [14:12,  6.56req/s]                         04-02-2026 19:40:26 [INFO] - [96m2 out of 256 clients finished[0m
04-02-2026 19:40:26 [INFO] - [96m3 out of 256 clients finished[0m
04-02-2026 19:40:26 [INFO] - [96m4 out of 256 clients finished[0m
04-02-2026 19:40:27 [INFO] - [93mClient 233: global request limit reached (3600)[0m
04-02-2026 19:40:27 [INFO] - [96mClient 233 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3604req [14:12,  7.58req/s]04-02-2026 19:40:27 [INFO] - [96m5 out of 256 clients finished[0m
04-02-2026 19:40:27 [INFO] - [93mClient 243: global request limit reached (3600)[0m
04-02-2026 19:40:27 [INFO] - [96mClient 243 is done (num_successes=10, num_failures=0)[0m
04-02-2026 19:40:27 [INFO] - [96m6 out of 256 clients finished[0m
04-02-2026 19:40:27 [INFO] - [93mClient 168: global request limit reached (3600)[0m
04-02-2026 19:40:27 [INFO] - [96mClient 168 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3606req [14:13,  6.54req/s]04-02-2026 19:40:27 [INFO] - [96m7 out of 256 clients finished[0m
04-02-2026 19:40:28 [INFO] - [93mClient 113: global request limit reached (3600)[0m
04-02-2026 19:40:28 [INFO] - [96mClient 113 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3607req [14:13,  5.41req/s]04-02-2026 19:40:28 [INFO] - [96m8 out of 256 clients finished[0m
04-02-2026 19:40:28 [INFO] - [93mClient 154: global request limit reached (3600)[0m
04-02-2026 19:40:28 [INFO] - [96mClient 154 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3608req [14:14,  3.92req/s]04-02-2026 19:40:28 [INFO] - [96m9 out of 256 clients finished[0m
04-02-2026 19:40:28 [INFO] - [93mClient 56: global request limit reached (3600)[0m
04-02-2026 19:40:28 [INFO] - [96mClient 56 is done (num_successes=10, num_failures=0)[0m
04-02-2026 19:40:2Requests completed:  96%|█████████▌| 3674/3840 [14:20<01:37,  1.70req/s]Requests completed:  96%|█████████▌| 3689/3840 [14:21<00:37,  3.98req/s]Requests completed:  96%|█████████▌| 3693/3840 [14:22<00:32,  4.56req/s]Requests completed:  96%|█████████▌| 3694/3840 [14:23<00:43,  3.34req/s]Requests completed:  96%|█████████▋| 3698/3840 [14:25<00:53,  2.66req/s]Requests completed:  97%|█████████▋| 3707/3840 [14:27<00:36,  3.60req/s]Requests completed:  97%|█████████▋| 3713/3840 [14:28<00:28,  4.46req/s]Requests completed:  97%|█████████▋| 3715/3840 [14:28<00:30,  4.08req/s]Requests completed:  97%|█████████▋| 3718/3840 [14:29<00:26,  4.56req/s]Requests completed:  97%|█████████▋| 3719/3840 [14:29<00:25,  4.77req/s]Requests completed:  97%|█████████▋| 3720/3840 [14:30<00:38,  3.10req/s]Requests completed:  97%|█████████▋| 3725/3840 [14:31<00:30,  3.80req/s]Requests completed:  97%|█████████▋| 3731/3840 [14:31<00:17,  6.12req/s]Requests completed:  97%|█████████▋| 3734/3840 [14:33<00:27,  3.92req/s]Requests completed:  97%|█████████▋| 3738/3840 [14:34<00:30,  3.38req/s]Requests completed:  98%|█████████▊| 3744/3840 [14:38<00:38,  2.47req/s]Requests completed:  98%|█████████▊| 3757/3840 [14:39<00:20,  3.96req/s]Requests completed:  98%|█████████▊| 3762/3840 [14:41<00:19,  4.00req/s]Requests completed:  98%|█████████▊| 3768/3840 [14:43<00:20,  3.52req/s]Requests completed:  98%|█████████▊| 3776/3840 [14:44<00:14,  4.56req/s]Requests completed:  98%|█████████▊| 3779/3840 [14:45<00:14,  4.33req/s]Requests completed:  99%|█████████▊| 3787/3840 [14:46<00:10,  5.00req/s]Requests completed:  99%|█████████▊| 3790/3840 [14:46<00:10,  4.77req/s]Requests completed:  99%|█████████▉| 3795/3840 [14:47<00:07,  6.12req/s]Requests completed:  99%|█████████▉| 3797/3840 [14:49<00:12,  3.50req/s]Requests completed:  99%|█████████▉| 3805/3840 [14:50<00:08,  4.23req/s]Requests completed:  99%|█████████▉| 3812/3840 [14:52<00:07,  3.91req/s]Requests completed:  99%|█████████▉| 3818/3840 [14:53<00:04,  5.20req/s]Requests completed: 100%|█████████▉| 3821/3840 [14:54<00:04,  4.21req/s]Requests completed: 100%|█████████▉| 3826/3840 [14:55<00:03,  3.95req/s]Requests completed: 100%|█████████▉| 3830/3840 [14:57<00:03,  3.16req/s]04-02-2026 19:41:11 [INFO] - [93mClient 153: global request limit reached (3840)[0m
04-02-2026 19:41:11 [INFO] - [93mClient 73: global request limit reached (3840)[0m
04-02-2026 19:41:11 [INFO] - [96mClient 153 is done (num_successes=17, num_failures=0)[0m
Requests completed: 100%|█████████▉| 3839/3840 [14:58<00:00,  4.88req/s]04-02-2026 19:41:11 [INFO] - [96mClient 73 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:11 [INFO] - [96m1 out of 256 clients finished[0m
04-02-2026 19:41:11 [INFO] - [93mSending termination signal to clients[0m
04-02-2026 19:41:11 [INFO] - [94mStopped metrics collection (early stop)[0m
04-02-2026 19:41:11 [INFO] - [96m2 out of 256 clients finished[0m
04-02-2026 19:41:11 [INFO] - [93mClient 243: global request limit reached (3840)[0m
04-02-2026 19:41:11 [INFO] - [96mClient 243 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3842req [14:58,  5.01req/s]                         04-02-2026 19:41:11 [INFO] - [96m3 out of 256 clients finished[0m
04-02-2026 19:41:12 [INFO] - [93mClient 227: global request limit reached (3840)[0m
Requests completed: 3843req [14:59,  4.41req/s]04-02-2026 19:41:12 [INFO] - [96mClient 227 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:12 [INFO] - [96m4 out of 256 clients finished[0m
04-02-2026 19:41:12 [INFO] - [93mClient 64: global request limit reached (3840)[0m
04-02-2026 19:41:12 [INFO] - [96mClient 64 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3844req [14:59,  4.52req/s]04-02-2026 19:41:12 [INFO] - [96m5 out of 256 clients finished[0m
04-02-2026 19:41:12 [INFO] - [93mClient 237: global request limit reached (3840)[0m
04-02-2026 19:41:12 [INFO] - [96mClient 237 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3845req [14:59,  4.42req/s]04-02-2026 19:41:12 [INFO] - [96m6 out of 256 clients finished[0m
04-02-2026 19:41:12 [INFO] - [93mClient 52: global request limit reached (3840)[0m
04-02-2026 19:41:12 [INFO] - [96mClient 52 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3846req [15:00,  4.05req/s]04-02-2026 19:41:12 [INFO] - [96m7 out of 256 clients finished[0m
04-02-2026 19:41:13 [INFO] - [93mClient 9: global request limit reached (3840)[0m
04-02-2026 19:41:13 [INFO] - [96mClient 9 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3847req [15:00,  3.85req/s]04-02-2026 19:41:13 [INFO] - [96m8 out of 256 clients finished[0m
04-02-2026 19:41:13 [INFO] - [93mClient 150: global request limit reached (3840)[0m
04-02-2026 19:41:13 [INFO] - [96mClient 150 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3848req [15:00,  4.24req/s]04-02-2026 19:41:13 [INFO] - [96m9 out of 256 clients finished[0m
04-02-2026 19:41:13 [INFO] - [93mClient 117: global request limit reached (3840)[0m
04-02-2026 19:41:13 [INFO] - [96mClient 117 is done (num_successes=18, num_failures=0)[0m
04-02-2026 19:41:13 [INFO] - [96m10 out of 256 clients finished[0m
04-02-2026 19:41:13 [INFO] - [93mClient 140: global request limit reached (3840)[0m
04-02-2026 19:41:13 [INFO] - [96mClient 140 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3850req [15:00,  5.56req/s]04-02-2026 19:41:13 [INFO] - [96m11 out of 256 clients finished[0m
04-02-2026 19:41:13 [INFO] - [93mClient 26: global request limit reached (3840)[0m
Requests completed: 3851req [15:01,  5.92req/s]04-02-2026 19:41:13 [INFO] - [96mClient 26 is done (num_successes=20, num_failures=0)[0m
04-02-2026 19:41:13 [INFO] - [96m12 out of 256 clients finished[0m
04-02-2026 19:41:13 [INFO] - [93mClient 193: global request limit reached (3840)[0m
04-02-2026 19:41:13 [INFO] - [96mClient 193 is done (num_successes=15, num_failures=0)[0m
